
Parameters: 11 states AND 11 symbols

Matrix A :

0.550563	0.215104	0	0	0	0	0	0	0.234333	0	0	
0	0.86812	0.128602	0.00327785	0	0	0	0	0	0	0	
0	0.23894	0.592732	0.141399	0	0	0.00336618	0.0235633	0	0	0	
0	0	0.328132	0.492184	0.0642833	0	0	0.115401	0	0	0	
0	0	0	0.387814	0.507375	0	0.0392279	1.72028e-06	0.0655808	0	0	
0	0	0	0	0.373219	2.00077e-06	0	0.333557	0.0595812	0.23364	0	
0	0	0	0	0.0752731	0.707488	0.145488	0	0	0.0717506	0	
0.217135	0	1.15122e-07	0	0.269322	0	0.383526	0	0.0938272	0.0361892	0	
0	0.650601	0	0	0	0	0.131703	0	0.109233	0	0.108463	
0	0	0	0	0	0.500084	0	0.199916	0	0	0.3	
0	0	0	0	0	0	0	0	0	0.307692	0.692308	


Matrix B :

0	0	0.538601	0.461399	0	0	0	0	0	0	0	
0	0.400359	0.599641	0	0	0	0	0	0	0	0	
0	0	0.000251454	0.999749	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.000407039	0.885987	0.113606	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	1.27267e-06	0.868214	0	0.131785	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.769231	0.0769231	0.153846	


Vector Pi :

0	0.566613	0.166721	0.166667	0.066657	0.033343	0	0	0	0	0	


Vector Phi :

0.0120067	0.51076	0.244187	0.1029	0.0413922	0.0158435	0.0155396	0.024852	0.00988347	0.0096972	0.0129387	
