
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0	0	0	0	0.25	0	0	0	
0	0.837007	0.150697	0.0122964	0	0	0	0	0	0	0	
0	0.267127	0.500159	0.232714	0	0	0	0	0	0	0	
0	0.0223211	0.16518	0.74422	0.0568992	0	0.00853476	0.00284495	0	0	0	
0	0	0	0.425532	0.340426	0	0.234042	0	0	0	0	
0.195645	0	0	0	0.202903	0.601452	0	0	0	0	0	
0	0	0	0	0.333333	0	0.277778	0.388889	0	0	0	
0	0	0	0	0	0	0	0	0.470136	0	0.529864	
0	0	0	0	0	0	0	0	0.591065	0	0.408935	
0	0	0	0.502327	0.497673	0	0	0	0	0	0	
0	0	0	0	0	0	0	1.32738e-07	0	0.837411	0.162589	


Matrix B :

0	0	0.5	0	0	0.25	0.25	0	0	0	0	
0	0.383894	0.616106	0	0	0	0	0	0	0	0	
0	0	0.00321104	0.994815	0.00197425	0	0	0	0	0	0	
0	0	0	0	0.54282	0.45718	0	0	0	0	0	
0	0	0	0	0	3.62414e-06	0.999996	0	0	0	0	
0	0	0	0	0	0	0	0.789838	0.210162	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.817567	0.182433	0	
0	0	0	0	0	0	0	0	0	0.563469	0.436531	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.778776	0.221224	0	


Vector Pi :

0	0.481569	0.168877	0.26622	0.0166668	0.0339517	0	0.032715	0	0	0	


Vector Phi :

1.80405e-13	0.398316	0.218227	0.296971	0.0392092	0	0.0162155	0.0071509	0.00822111	0.00715092	0.00853931	
