
Parameters: 11 states AND 11 symbols

Matrix A :

0.8	0	0	0	0	0	0	0	0	0.2	0	
0	0.871001	0.127538	0.00146086	0	0	0	0	0	0	0	
0	0.237265	0.582375	0.18019	0	0	0.000169205	0	0	0	0	
0	0	0.0707578	0.281075	0.0316969	0.0403749	0.426073	0.150022	0	0	0	
0	0	0	0	0	0.278614	0.11699	0	0	0.10989	0.494506	
0	0	0	0.0259029	0.0392754	0.617107	0.317714	0	0	0	0	
0.0126743	0	3.60805e-06	0	0.139693	0	0.551557	0.289735	0	0	0.00633712	
0	0	0.549173	0	0	0	0	0.450827	0	0	0	
0	0	0.320372	0	0	0	0	0.679603	2.51726e-05	0	0	
0	0	0	0	0	0	0	0	0	0.4	0.6	
0	0	0	0	0	0.243277	0	0	0.256723	0.115385	0.384615	


Matrix B :

0	0	0	0	0	0	0	0.25	0	0.375	0.375	
0	0.370378	0.629622	0	0	0	0	0	0	0	0	
0	0	0.05297	0.946872	0.000157691	0	0	0	0	0	0	
0	0	0	0	0.915025	0.0849747	0	0	0	0	0	
0	0	0	0	0	1.08162e-07	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.935788	0.0642121	0	0	0	0	0	
0	0	0	0	0	0.299649	0.700351	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0	0.438253	0.22844	0	0	0.0666667	0.0972829	0.0860237	0	0	0.0833333	


Vector Phi :

0.00548197	0.44816	0.243662	0.063123	0.015329	0.0316733	0.0865051	0.0698146	0.00560152	0.00883076	0.0218188	
