
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.714382	0.230062	0.000000	0.000000	0.000000	0.000000	0.000000	0.055557	0.000000	0.000000	
0.000000	0.238533	0.494282	0.177045	0.082451	0.000000	0.007688	0.000000	0.000000	0.000000	0.000000	
0.000038	0.013659	0.233828	0.581010	0.171466	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.002208	0.000000	0.000000	0.000000	0.000000	0.331299	0.666492	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.838987	0.161013	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.225009	0.456212	0.000000	0.318779	0.000000	
0.092948	0.000000	0.000000	0.000000	0.000000	0.273466	0.000000	0.633586	0.000000	0.000000	0.000000	
0.069496	0.000000	0.077971	0.000000	0.000000	0.000000	0.000000	0.445126	0.000000	0.251492	0.155915	
0.248438	0.076127	0.675434	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.316786	0.000000	0.683214	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.763961	0.236039	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.263424	0.736573	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.069299	0.930701	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.214333	0.785667	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.913782	0.086218	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.186413	0.670439	0.045207	0.097941	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.358592	0.406083	0.092098	0.107421	0.035807	
0.000000	0.000000	0.000000	0.000000	0.895997	0.104003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.186358	0.032654	0.780988	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.089191	0.316882	0.264687	0.000198	0.092986	0.000000	0.166667	0.000000	0.000000	0.069388	


Vector Phi :

0.014796	0.266582	0.239576	0.188317	0.059046	0.043490	0.053156	0.087498	0.017546	0.021358	0.008636	
