
Parameters: 11 states AND 11 symbols

Matrix A :

0.749998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.250002	0.000000	0.000000	
0.004922	0.797311	0.093991	0.089010	0.000000	0.014766	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.279708	0.558079	0.154888	0.007325	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.127646	0.000256	0.571562	0.187955	0.112582	0.000000	0.000000	0.000000	0.000000	
0.000000	0.105558	0.207285	0.000000	0.574694	0.112463	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.037688	0.038089	0.015827	0.097478	0.558894	0.020392	0.000000	0.197267	0.034365	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.357928	0.000000	0.642072	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.095846	0.611111	0.293043	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.645432	0.354568	0.000000	
0.000000	0.000000	0.591638	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.011606	0.396756	
0.000000	0.000000	0.698690	0.000000	0.000000	0.000000	0.000000	0.000000	0.301309	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.250003	0.000000	0.000000	0.000000	0.249999	0.000000	0.499998	
0.000000	0.362922	0.637078	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000157	0.999843	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.575606	0.424394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.773147	0.226853	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.611111	0.388889	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.128102	0.466764	0.405134	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.783842	0.128613	0.087545	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.264755	0.000000	0.735245	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.266655	0.188051	0.311956	0.000004	0.066667	0.056418	0.033333	0.076915	0.000000	0.000000	


Vector Phi :

0.007325	0.372071	0.216276	0.067886	0.113095	0.079139	0.010997	0.018156	0.074089	0.029330	0.011637	
