
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.002372	0.997628	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.767015	0.014022	0.218957	0.000006	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.543106	0.213360	0.243534	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.230411	0.249759	0.431373	0.000000	0.000000	0.012335	0.004432	0.000000	0.071689	
0.165184	0.000000	0.088672	0.015379	0.480709	0.250056	0.000000	0.000000	0.000000	0.000000	0.000000	
0.050227	0.000000	0.000000	0.000000	0.000000	0.000000	0.407181	0.378405	0.000000	0.000000	0.164186	
0.189558	0.000000	0.348799	0.000000	0.148755	0.000000	0.312887	0.000000	0.000000	0.000000	0.000001	
0.025777	0.000000	0.000000	0.000000	0.000000	0.000000	0.126264	0.772280	0.000087	0.075591	0.000000	
0.060710	0.000000	0.000000	0.000000	0.000000	0.000000	0.253374	0.000000	0.582021	0.103895	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.413004	0.000000	0.586996	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.456605	0.543394	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.212166	0.787834	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.144523	0.793020	0.062458	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.001070	0.998930	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.101518	0.822414	0.076067	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.338417	0.425303	0.165396	0.070884	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.369377	0.298183	0.332440	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.653495	0.121547	0.000000	0.089983	0.000000	0.134974	


Vector Pi :

0.000000	0.324905	0.000000	0.390165	0.061633	0.130897	0.033333	0.000000	0.059066	0.000000	0.000000	


Vector Phi :

0.035879	0.336494	0.128092	0.142477	0.131316	0.032836	0.045233	0.062282	0.038859	0.008745	0.037785	
