
Parameters: 11 states AND 11 symbols

Matrix A :

0.529357	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.470642	0.000000	0.000000	
0.000000	0.628744	0.257624	0.113632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.159073	0.452952	0.321599	0.000000	0.049814	0.000000	0.016563	0.000000	0.000000	0.000000	
0.000000	0.010723	0.203195	0.574114	0.029152	0.146665	0.036150	0.000000	0.000000	0.000000	0.000000	
0.000000	0.070603	0.314577	0.493902	0.000000	0.084019	0.036898	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.003856	0.291742	0.408503	0.192987	0.086109	0.016803	0.000000	0.000000	
0.000000	0.000000	0.000000	0.014216	0.252146	0.104411	0.398669	0.183362	0.000000	0.000000	0.047195	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.804382	0.195618	0.000000	
0.000000	0.000000	0.000000	0.000000	0.377706	0.010417	0.517496	0.043310	0.000000	0.051070	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.143683	0.568951	0.137901	0.149465	
0.077426	0.000000	0.000000	0.000000	0.000000	0.000000	0.077426	0.000000	0.080542	0.000000	0.764605	


Matrix B :

0.470643	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.058714	0.470643	
0.000000	0.960513	0.039487	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999757	0.000243	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007533	0.000000	0.992467	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000191	0.000000	0.443692	0.556117	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.069622	0.930378	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.041520	0.000000	0.000000	0.000000	0.958480	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000001	0.999999	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.273268	0.367956	0.285184	0.073591	


Vector Pi :

0.000000	0.071343	0.195343	0.299974	0.000010	0.233329	0.133333	0.033333	0.000000	0.033333	0.000000	


Vector Phi :

0.004216	0.110430	0.202865	0.280803	0.080965	0.115846	0.095996	0.034076	0.039123	0.010050	0.025628	
