
Parameters: 11 states AND 11 symbols

Matrix A :

0.518392	0.000000	0.000000	0.000000	0.197779	0.000000	0.000000	0.283829	0.000000	0.000000	0.000000	
0.000000	0.795313	0.000000	0.181753	0.000000	0.000000	0.015028	0.000000	0.000000	0.007906	0.000000	
0.000000	0.770018	0.229680	0.000301	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.143270	0.485696	0.000000	0.081712	0.203698	0.000000	0.085623	0.000000	0.000000	
0.000000	0.050066	0.341234	0.498853	0.000000	0.073112	0.000000	0.036736	0.000000	0.000000	0.000000	
0.000000	0.000000	0.022601	0.000000	0.261200	0.522555	0.000000	0.193644	0.000000	0.000000	0.000000	
0.000000	0.000000	0.181747	0.000000	0.484527	0.000008	0.000448	0.000000	0.333270	0.000000	0.000000	
0.000040	0.000000	0.150508	0.000000	0.189905	0.012462	0.339463	0.060689	0.246933	0.000000	0.000000	
0.209517	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583079	0.000000	0.000000	0.207404	
0.681868	0.000000	0.318132	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.143816	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.079806	0.000000	0.000000	0.776378	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.953055	0.046945	0.000000	0.000000	0.000000	
0.000000	0.397815	0.602185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.267162	0.732838	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.809167	0.000000	0.000000	0.000000	0.190833	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.390914	0.367764	0.120661	0.120661	


Vector Pi :

0.066667	0.355208	0.153547	0.124578	0.000000	0.103100	0.000000	0.000000	0.066667	0.092109	0.038125	


Vector Phi :

0.040733	0.355156	0.090433	0.184859	0.061131	0.042555	0.063247	0.059582	0.051619	0.002808	0.047876	
