
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142336	0.691661	0.166002	0.000000	
0.016884	0.709458	0.236489	0.033783	0.000000	0.000000	0.000000	0.000000	0.003385	0.000000	0.000000	
0.031396	0.338701	0.427430	0.177417	0.025056	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.135340	0.019995	0.300005	0.420000	0.124660	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.091846	0.000000	0.080560	0.386555	0.441040	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.361668	0.000000	0.233697	0.404635	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.025599	0.101490	0.511229	0.000000	0.361683	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.677370	0.112946	0.209685	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.041197	0.562942	0.041368	0.000035	0.239728	0.114730	
0.000000	0.000000	0.000000	0.037935	0.037935	0.000000	0.450890	0.042664	0.000000	0.430576	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.128927	0.871073	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.708117	0.291883	0.000000	0.000000	0.000000	0.000000	
0.000000	0.265828	0.734172	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000023	0.999977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.711859	0.091691	0.196450	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.435525	0.000000	0.564475	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.960854	0.000000	0.000000	0.039146	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.432267	0.291742	0.275991	0.000000	


Vector Pi :

0.042265	0.299993	0.233341	0.133333	0.000000	0.113943	0.000000	0.000000	0.177126	0.000000	0.000000	


Vector Phi :

0.043782	0.260743	0.213754	0.167934	0.108224	0.001856	0.063548	0.029718	0.034522	0.045197	0.030721	
