
Parameters: 11 states AND 11 symbols

Matrix A :

0.566638	0	0	0	0	0	0	0.25515	0	0.178213	0	
0	0.445045	0.485445	0.0481388	0.00838606	0.0129851	0	0	0	0	0	
0	0.203226	0.526692	0.210569	0.000763504	0.026942	0.011155	0.00422202	0.0164311	0	0	
0	0.0360124	0.265308	0.430574	0.00186373	0.221469	0.044773	0	0	0	0	
0	0.0490687	0.395061	0.219941	0.173782	0	0	0	0.147306	0	0.0148411	
0	0	0.123754	1.57378e-05	0.41225	0.0660046	0.138398	0.0362663	0.114867	0.108443	0	
0	0.0242885	0.0941514	6.04498e-07	0.000463269	0	0.309276	0.26548	0	0.253522	0.0528189	
0	0	0.0351503	0	0.500891	0.186699	0	0.149142	2.83129e-06	0.126315	0.00180026	
0	0	0.0115186	0.0774524	0.33308	0	0	0	0.22083	0	0.357118	
0.29973	0	0	0	0.000479153	0	8.96558e-07	0.558948	0	0.0773829	0.0634595	
0	0	0	0	0.277486	0	0	5.26355e-07	0.529366	0	0.193148	


Matrix B :

0	0	0	0	0	0	0	0.328236	0.335882	0.191933	0.14395	
0	0.982912	0.015805	0.00128201	1.36798e-06	0	0	0	0	0	0	
0	1.01998e-05	0.938834	0.0611186	3.70866e-05	0	0	0	0	0	0	
0	2.24476e-06	0.000571928	0.987582	0.0118443	0	0	0	0	0	0	
0	0	1.16376e-05	0.636999	0.351239	0	0.011751	0	0	0	0	
0	0	0	4.06501e-06	0.999996	0	0	0	0	0	0	
0	0	0	0	1.52328e-07	0.905215	0.0947845	0	0	0	0	
0	0	0	0	0	0.710089	0.260154	0.0297564	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.668968	0.331032	0	0	0	
0	0	0	0	0.000445663	0.999554	0	0	0	0	0	


Vector Pi :

0	0.101556	0.389617	0.243485	0.0323181	0.083029	0.0888318	0.020325	0	0.0408383	0	


Vector Phi :

0.0159032	0.147443	0.347136	0.179901	0.0831527	0.0614061	0.0295712	0.0334403	0.0510905	0.0229935	0.0279614	
