
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0.333333	0	0	0	
0	0.587154	0.346748	0.066098	0	0	0	0	0	0	0	
0	0.253943	0.419299	0.267089	0.0336037	0.0260652	0	0	0	0	0	
0	0.0759243	0.283144	0.404719	0.13069	0.105522	0	0	0	0	0	
0	0	0.117338	0.459306	0.315798	0.107512	0	0	4.59393e-05	0	0	
0	0	0	0	0.0876285	0	0	0.568409	0.183329	0.0780972	0.0825367	
0	0.187638	0.301972	0.00995812	0.0106513	0.48978	0	0	0	0	0	
0	0	0	0.148373	0.347282	0	0.304702	2.04391e-06	4.24506e-07	0.0711566	0.128484	
0	0	0	0.239225	0.125862	0	4.04032e-07	0	0.588474	0	0.046439	
0.040403	0	0	0	0	0	0.156938	0	0	0.672652	0.130007	
0	0	0	0	0	0	1.60359e-06	0.903462	0	0.000473585	0.0960629	


Matrix B :

0	0	0	0	0	0	0	0	0	0.333333	0.666667	
0	0.843299	0.156701	0	0	0	0	0	0	0	0	
0	0.00166958	0.996687	0.00164351	0	0	0	0	0	0	0	
0	0	0.000491122	0.999503	6.05334e-06	0	0	0	0	0	0	
0	0	0	0.0170322	0.982968	0	0	0	0	0	0	
0	0	0.00879736	0	0.689306	0.301897	0	0	0	0	0	
0	0	0	9.51915e-07	0.514035	0.485964	0	0	0	0	0	
0	0	0	0	0	0.804225	0.195768	0	6.78856e-06	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.273545	0.444964	0.281491	0	0	
0	0	0	0	0	0	0.833065	0.166935	0	0	0	


Vector Pi :

0	0.209191	0.274467	0.247554	0.106931	0.0381018	0	0.0585919	0.065163	0	0	


Vector Phi :

0.00259401	0.221291	0.276016	0.239404	0.0919695	0.0504107	0.0164688	0.0430261	0.0224675	0.0214011	0.0149507	
