
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.339766	0	0	0	0	0	0.660234	0	0	0	
0.00445134	0.776198	0.199927	0.0194232	0	0	0	0	0	0	0	
0	0.263413	0.547603	0.159234	0.0270451	0	0.00270442	0	0	0	0	
0.00797398	0.0801382	0.329895	0.414959	0.142954	0.0177744	0.0063045	0	0	0	0	
0	0.00674911	0.171622	0.280997	0.409175	0.0027597	0.0535948	0.0614798	0	0.0136232	0	
0	0	2.56408e-07	0.134243	0.654885	0	0.210872	0	0	0	0	
0	0	0.0662555	0	0.119673	0.516597	0	0.297474	0	0	0	
0	0	0	0	0.154127	0.236901	0.299486	0	0.064135	0.245352	0	
0	0	0	0	0	0	0.143389	0.145776	0.426695	0	0.28414	
0.573219	0	0	0	0	0	0	0	0	0	0.426781	
0	0	0	0	0	0	0	0	0.5	0.333333	0.166667	


Matrix B :

0	0	0	0.26258	0.349335	0	0.388086	0	0	0	0	
0	0.424779	0.575219	2.32356e-06	0	0	0	0	0	0	0	
0	0	0.268817	0.731139	4.39271e-05	0	0	0	0	0	0	
0	0	0	5.11857e-06	0.999995	0	0	0	0	0	0	
0	0	0	0	7.75386e-06	0.957726	0.0422662	0	0	0	0	
0	0	0	0	0	0.0576024	0.678491	0.263906	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.701864	0	0.298136	0	0	
0	0	0	0	0	0	0	0.129222	0	0	0.870778	
0	0	0	0	0	0.146818	0	0	0.853182	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0.0398988	0.493041	0.253514	0.163406	0.0334736	0	0	0	0.0166667	0	0	


Vector Phi :

0.00615518	0.428311	0.313568	0.133821	0.0656494	0.0118703	0.0122657	0.0125544	0.00552711	0.0055503	0.00472708	
