
Parameters: 11 states AND 11 symbols

Matrix A :

0.204833	0	0	0	0	0.121043	0.204833	0	0.204833	0.204833	0.059627	
0	0.74036	0.255452	0.00418848	0	0	0	0	0	0	0	
0	0.230371	0.622795	0.0772689	0.0695648	0	0	0	0	0	0	
0	0.0600423	0.47976	0.33482	0.0666592	0.0587186	0	0	0	0	0	
0	0	0.189352	0.557493	0.000304235	0.252851	0	0	0	0	0	
0.00679345	0	0.0647787	0.353446	4.9028e-07	0.45017	0.00679345	0	0.00679345	0.00679345	0.104431	
0.204833	0	0	0	0	0.121043	0.204833	0	0.204833	0.204833	0.059627	
0.075	0	0	0	0.2	0	0.075	0	0.075	0.075	0.5	
0.204833	0	0	0	0	0.121043	0.204833	0	0.204833	0.204833	0.059627	
0.204833	0	0	0	0	0.121043	0.204833	0	0.204833	0.204833	0.059627	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0.0548082	0	0	0	0	0.39711	0	0	0.164425	0.383657	0	
0	0.999992	7.55857e-06	0	0	0	0	0	0	0	0	
0	0.00524088	0.994759	5.67348e-07	0	0	0	0	0	0	0	
0	0.0273693	0	0.972524	0.000107165	0	0	0	0	0	0	
0	0	0	0.862722	0.137278	0	0	0	0	0	0	
0	0	0	0	0.82925	0.17075	0	0	0	0	0	
0.0548082	0	0	0	0	0.39711	0	0	0.164425	0.383657	0	
0	0	0	0	0	0	0.7	0.3	0	0	0	
0.0548082	0	0	0	0	0.39711	0	0	0.164425	0.383657	0	
0.0548082	0	0	0	0	0.39711	0	0	0.164425	0.383657	0	
0	0	0	0	0	0.202691	0.398655	0.298991	0	0	0.0996637	


Vector Pi :

0	0.395402	0.351719	0.174947	0.0292274	0.0320379	0	0.0166667	0	0	0	


Vector Phi :

0.0049225	0.386223	0.409828	0.0977601	0.0368325	0.0317146	0.0049225	0.00897521	0.0049225	0.0049225	0.00897439	
