
Parameters: 11 states AND 11 symbols

Matrix A :

0.131923	0	0	0.604232	0	0	0	0.131923	0.131923	0	0	
0	0.835067	0.161746	0	0.00318685	0	0	0	0	0	0	
0.00152733	0.17743	0.667456	0	0.14582	0	0	0.00152733	0.00152733	0	0.0047124	
0	0	0.570111	0.383661	2.49582e-07	0	0	0	0	0	0.046228	
0.043146	0	0.201445	0.313821	0.325859	0	0.0294367	0.043146	0.043146	0	0	
0	0	0	0	0	0.5	0.5	0	0	0	0	
0	0	0	0	0	0	0.200137	0	0	0.799863	0	
0.131923	0	0	0.604232	0	0	0	0.131923	0.131923	0	0	
0.131923	0	0	0.604232	0	0	0	0.131923	0.131923	0	0	
0.19095	0.100606	0	0.326545	0	0	0	0.19095	0.19095	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	0	0	0.559585	0.440415	0	0	0	
0	0.511821	0.488179	0	0	0	0	0	0	0	0	
0	0.00642384	0.326532	0.579569	0.0874749	0	0	0	0	0	0	
0	0	0	0	0.460886	0.291906	0.235744	0	0.0114636	0	0	
0	0	0	0	0.588895	0.377924	0.0331812	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.599726	0.400274	0	
0	0	0	0	0	0	0.559585	0.440415	0	0	0	
0	0	0	0	0	0	0.559585	0.440415	0	0	0	
0	0	0	0	0	0	0	0	0.798789	0.201211	0	
0	0	0	0	0	0.340168	0	0.338937	0	0	0.320895	


Vector Pi :

0.0192558	0.333954	0.402372	0.0443359	0.144905	0.016665	0	0.0192558	0.0192558	0	0	


Vector Phi :

0.00944076	0.414939	0.381322	0.0748644	0.0844432	0	0.00310769	0.00944076	0.00944076	0.00774349	0.00525777	
