
Parameters: 11 states AND 11 symbols

Matrix A :

0.642745	0	0	0	0	0	0	0.215203	0	0.142052	0	
0	0.750462	0.233501	0.0139457	0	0.00209144	0	0	0	0	0	
0	0.173421	0.654452	0.139171	0.0186747	0.00649884	2.6011e-05	0	0.00775635	0	0	
0	0.000488387	0.194112	0.319207	0.201148	0.235899	0	0	0	0.049145	0	
0	0.0950062	0.5538	0	0.351026	0	0.000168383	0	0	0	0	
0	0	0	0	0.473937	0.218742	0	2.3995e-07	0	0.307321	0	
0	0	0.860214	0	0	0	0	0	0.139786	0	0	
0	0	0.278524	0	0.175467	0	0.320776	8.30129e-06	0.225226	0	0	
0	0.0842775	0	0	0	0.00290327	1.46316e-06	0.696701	0.0885025	0	0.127614	
0	0	0	0	0	0.0846533	0	0.405927	0	0	0.50942	
0.359188	0	0.197069	0	0.197069	0	0	0	0	0.246673	0	


Matrix B :

0	0	0	0	0	0	0.182175	0.350496	0.233664	0	0.233664	
0	0.919835	0.0801648	0	0	0	0	0	0	0	0	
0	0.0577173	0.942282	5.9609e-07	0	0	0	0	0	0	0	
0	0	1.4982e-07	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.329963	0	0.670037	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.777686	0.164869	0.0574448	0	0	0	0	
0	0	0	0	0	0.922224	0.0777763	0	0	0	0	
0	0	0	0	0	0.456857	0.543143	0	0	0	0	


Vector Pi :

0	0.26622	0.400406	0	0.166595	0	0.000112663	0.067329	0.0993377	0	0	


Vector Phi :

0.0108407	0.318378	0.414148	0.0911839	0.0725083	0.0339312	0.00509492	0.0158114	0.00821244	0.0191087	0.0107824	
