
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.844037	0.155963	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022189	0.486810	0.371109	0.101672	0.000000	0.000000	0.000000	0.015792	0.002428	0.000000	
0.000000	0.251033	0.660939	0.000540	0.087487	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.575717	0.237729	0.000001	0.000000	0.186553	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.761076	0.076333	0.162591	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.331854	0.668146	0.000000	0.000000	0.000000	0.000000	
0.000000	0.030706	0.002835	0.516349	0.000000	0.000000	0.000000	0.450109	0.000000	0.000000	0.000000	
0.000010	0.000000	0.000000	0.000000	0.001201	0.000383	0.000000	0.000020	0.634299	0.364086	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133602	0.000000	0.766720	0.099678	
0.103092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.896908	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.199628	0.800372	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.948517	0.051483	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.002154	0.997846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000096	0.999904	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.464059	0.497834	0.038106	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.199260	0.285978	0.285978	0.157288	0.071495	


Vector Pi :

0.000000	0.233333	0.299668	0.000000	0.000000	0.100328	0.059778	0.000000	0.112135	0.096203	0.098556	


Vector Phi :

0.011598	0.195721	0.186357	0.098286	0.065032	0.095105	0.021868	0.056314	0.041215	0.116034	0.112468	
