
Parameters: 11 states AND 11 symbols

Matrix A :

0.337345	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.662655	0.000000	
0.000000	0.673420	0.326580	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.078690	0.679613	0.008310	0.209217	0.000000	0.000000	0.024170	0.000000	0.000000	0.000000	
0.000000	0.000000	0.216753	0.414623	0.289942	0.000006	0.078665	0.000012	0.000000	0.000000	0.000000	
0.000000	0.000000	0.117264	0.084712	0.295627	0.089606	0.184094	0.228697	0.000000	0.000000	0.000000	
0.000000	0.196559	0.665554	0.000000	0.000000	0.137887	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.074218	0.186404	0.066489	0.073316	0.575339	0.024233	0.000000	0.000000	0.000000	
0.156060	0.000000	0.000000	0.000000	0.000000	0.000924	0.000001	0.140746	0.702269	0.000000	0.000000	
0.175364	0.000000	0.000000	0.000000	0.000000	0.153846	0.173077	0.000000	0.423077	0.074636	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.099679	0.000000	0.239229	0.564809	0.096283	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.212007	0.787993	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.032565	0.967435	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.371466	0.624384	0.004151	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313980	0.282479	0.403541	


Vector Pi :

0.093570	0.092131	0.341203	0.189084	0.006643	0.070940	0.000000	0.033333	0.066667	0.039764	0.066667	


Vector Phi :

0.033444	0.091570	0.284380	0.059207	0.120044	0.038294	0.118699	0.043298	0.087843	0.084736	0.038483	
