
Parameters: 11 states AND 11 symbols

Matrix A :

0.667241	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.332759	0.000000	
0.012193	0.773810	0.213998	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.841973	0.000000	0.000000	0.158027	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.166446	0.000000	0.833554	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022792	0.133212	0.258978	0.511034	0.073960	0.000000	0.000000	0.000025	0.000000	0.000000	
0.000000	0.000000	0.000000	0.002388	0.081379	0.762085	0.000000	0.000000	0.154148	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.354045	0.050169	0.595785	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.111112	0.111110	0.000000	0.000000	0.777779	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.131213	0.000000	0.703246	0.000000	0.165541	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.209652	0.000000	0.000000	0.790348	


Matrix B :

0.000000	0.000000	0.339793	0.000000	0.330104	0.330104	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.007305	0.969606	0.023088	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.607167	0.392833	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.049290	0.950710	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.222222	0.000000	0.222222	0.444444	
0.000000	0.000000	0.000000	0.000000	0.000000	0.704728	0.295272	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.000000	0.266665	0.152380	0.082537	0.056817	0.000000	0.041601	0.000000	0.200000	


Vector Phi :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
