
Parameters: 11 states AND 11 symbols

Matrix A :

0.129527	0.000000	0.000000	0.000000	0.080630	0.000255	0.673866	0.000000	0.000000	0.000000	0.115722	
0.036938	0.766709	0.196272	0.000081	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.136335	0.013255	0.297233	0.206358	0.305637	0.000000	0.041182	0.000000	0.000000	0.000000	0.000000	
0.000000	0.323113	0.138529	0.490199	0.037468	0.010691	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.031439	0.000000	0.211301	0.644952	0.012504	0.091982	0.007823	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.061212	0.735837	0.202952	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.075207	0.183177	0.309337	0.381422	0.050856	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.017244	0.293129	0.000000	0.551696	0.137932	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.413692	0.586308	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.175296	0.824704	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.399012	0.000000	0.000000	0.000000	0.398867	0.202121	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.303960	0.692305	0.003735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.051851	0.948149	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.769418	0.230582	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.113565	0.644680	0.241755	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400278	0.599722	0.000000	0.000000	0.000000	


Vector Pi :

0.102133	0.267857	0.000000	0.232143	0.131200	0.033618	0.099715	0.000056	0.033253	0.033333	0.066691	


Vector Phi :

0.024639	0.234796	0.093702	0.142692	0.236265	0.056629	0.061093	0.095636	0.042842	0.008131	0.003574	
