
Parameters: 11 states AND 11 symbols

Matrix A :

0.681786	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.318214	0.000000	
0.000000	0.800000	0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.033333	0.000000	0.000000	
0.000000	0.066667	0.827778	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105556	
0.000000	0.000000	0.526867	0.473133	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.318253	0.681747	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.200000	0.688889	0.111111	0.000000	0.000000	0.000000	0.000000	
0.050000	0.000000	0.000000	0.000000	0.000000	0.250000	0.700000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.106800	0.000000	0.811812	0.009969	0.000000	0.071419	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.068465	0.931534	0.000000	0.000000	0.000001	
0.000000	0.000000	0.000000	0.112899	0.000000	0.000000	0.000000	0.000000	0.000000	0.887101	0.000000	
0.000000	0.000000	0.036149	0.054404	0.004989	0.000000	0.000000	0.026925	0.098178	0.000000	0.779355	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.954643	0.045357	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.964820	0.035180	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.764783	0.235217	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.112899	0.000000	0.209706	0.225798	0.451597	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.066667	0.333333	0.088736	0.031747	0.133333	0.066667	0.120007	0.076517	0.000000	0.082992	


Vector Phi :

0.005314	0.101034	0.303100	0.053961	0.051240	0.076753	0.033820	0.144418	0.023633	0.014979	0.191748	
