
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.817723	0.182277	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.021976	0.121185	0.746630	0.002246	0.107963	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.788409	0.211591	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.058790	0.000000	0.000009	0.171963	0.645871	0.123366	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000004	0.000000	0.000000	0.000000	0.000000	0.534632	0.230317	0.000000	0.235047	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.564742	0.000000	0.435258	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.232708	0.233866	0.203588	0.000000	0.329838	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.089971	0.000000	0.000000	0.011928	0.347958	0.220774	0.298571	0.030797	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266840	0.547982	0.185179	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026801	0.183725	0.789474	


Matrix B :

0.000000	0.000000	0.000000	0.112484	0.887516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.022927	0.977073	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.068258	0.153732	0.778010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.897458	0.102542	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.456226	0.543774	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.600000	0.300000	0.100000	


Vector Pi :

0.000000	0.286884	0.307236	0.037478	0.101736	0.066667	0.000000	0.000000	0.037132	0.096201	0.066667	


Vector Phi :

0.015728	0.205823	0.309604	0.046161	0.151796	0.040240	0.028975	0.019486	0.055999	0.062770	0.063418	
