
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0.0416414	0.697595	0.260763	0	
0	0.708041	0.289685	0.00227314	0	0	0	0	0	0	0	
0.0270812	0.180374	0.607349	0.182455	0	0.0027259	2.09479e-07	0	1.42635e-05	0	0	
0.0434908	0.00737904	0.261276	0.529965	0.152601	0.00472703	0	0	0	0.000561687	0	
0.0215077	0.00217807	0.0488767	0.35725	0.448757	0.121389	0	0	4.18053e-05	0	0	
0	0	0	0	0.387824	0.479957	0.0833164	0	0	0	0.0489029	
0	0	0.042288	0.296016	0.526742	0	0.0947621	0	0.0401844	7.7798e-06	0	
0	0	0	0.097447	0	0	0	0.676063	0	0	0.22649	
0.0644004	0	0	0	0	0	0	0	0.0598491	0.826811	0.0489397	
0	0	0	0	0.0975539	0	0.386134	0.026532	0.0284456	0.170821	0.290514	
3.04687e-06	0	0	0	0.0271456	0	0.0813529	0	0	0.327496	0.564002	


Matrix B :

0	0	0	0.150476	0.849524	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0499201	0.95008	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	2.54581e-07	1	0	0	0	0	0	
0	0	0	0	0	0	0	0.209741	0	0.34734	0.442918	
0	0	0	0	0.0330695	0.96693	0	0	0	0	0	
0	0	0	0	0	0	0.99885	0.00115018	0	0	0	
0	0	0	0	0	0	0	0.695468	0.277329	0.0272024	0	


Vector Pi :

0	0.148351	0.401649	0.15	0.166667	0.0666667	0	0.0377262	0	0	0.0289405	


Vector Phi :

0.0213575	0.19552	0.306175	0.219062	0.110784	0.0294555	0.0219924	0.0058654	0.0179495	0.0380923	0.0337472	
