
Parameters: 11 states AND 11 symbols

Matrix A :

0.731872	0	0	0	0	0	0	0	0.268128	0	0	
0	0.568779	0.391306	0.0357134	0.00420122	0	0	0	0	0	0	
0	0.205884	0.592031	0.171109	0.0309758	0	0	0	0	0	0	
0	0.022828	0.261265	0.504987	0.177089	0	0.0338322	0	0	0	0	
0	0	0	0.0922661	0.351849	0.262612	0.293273	0	0	0	0	
0	0	0.140816	0.497674	0	0.36151	0	0	0	0	0	
0	0	0.0111143	0.092385	0	0.289949	0.369269	0.197292	0.0399905	0	0	
0	0	0	0.015923	0	0.0211233	0.317986	0.644968	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.200002	0.799998	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.384616	0.615384	


Matrix B :

0	0.146374	0	0.146374	0.146374	0	0.268128	0	0.146374	0	0.146374	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00343414	0.996566	0	0	0	0	0	0	0	0	
0	0.0037438	0	0.996256	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.999999	1.38508e-06	0	0	0	0	0	
0	0	0	0	0	0.871154	0.128846	0	0	0	0	
0	0	0	0	0	0	0.812017	0.187983	0	0	0	
0	0	0	0	0	0	0.311646	0.688354	0	0	0	
0	0	0	0	0	0	0.2	0.799999	0	0	1.03867e-06	
0	0	0	0	0	0	0	0	0.642857	0.214286	0.142857	


Vector Pi :

0.0305299	0.148685	0.367779	0.166869	0.141814	0.04152	0.0861366	0	0.0166667	0	0	


Vector Phi :

1.48724e-14	0.170809	0.332859	0.224543	0.0783647	0.067375	0.0724565	0.0402641	0.00289757	0.00289757	0.00753368	
