
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0	0	0.166667	0	0	0	0	0	0	0	
0	0.592718	0.376851	0.012096	0	0	0	0	0	0.0183345	0	
0	0.168653	0.592804	0.223194	0.00812713	0	0	0	0	0.00722189	0	
0	0.0146152	0.23091	0.560458	0.18415	1.02604e-07	0	0	0	0.00986653	0	
0	0	0	0.0505661	0.439033	0.265887	0.244514	0	0	0	0	
0	0	0.0452802	0.62976	0.0631002	0.261859	0	0	0	0	0	
0	0	0.0129264	0.0386482	0	0.360658	0.437941	0.149774	5.20147e-05	0	0	
0	0	0	0.0393781	0	0.196891	0.185407	0.463063	0	0	0.115262	
0	0	0	0	0	0	0.476477	2.36621e-07	0.179519	0	0.344004	
0	0	0	0	0	0	0	0	0.849067	0.150933	0	
0.049497	0	0	0	0	0	0	0	0.391689	0	0.558814	


Matrix B :

0.166667	0.166667	0	0	0.166667	0	0	0.166667	0	0.166667	0.166667	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00293368	0.997066	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0108486	0	0	0.989151	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.855922	0.144078	0	0	0	
0	0	0	0.21392	0.547654	0.238426	0	0	0	0	0	
0	0	0	0	0	0	0	0.406036	0.593964	0	0	


Vector Pi :

0	0.098909	0.31772	0.25	0.106028	0.0440098	0.116667	0.0666667	0	0	0	


Vector Phi :

0.00547101	0.12801	0.285227	0.27586	0.103024	0.0740929	0.0656873	0.0183229	0.017487	0.00839587	0.018422	
