
Parameters: 11 states AND 11 symbols

Matrix A :

0.104918	0	0	0	0.640903	0	0	0.0662257	0	0.187954	0	
0.0245439	0.80849	0.166966	0	0	0	0	0	0	0	0	
0.153554	0.245996	0.50447	0.0854961	3.15322e-06	0	0	0	0	0.0104806	0	
0	0.0812647	0.413623	0.432105	0.0730073	0	0	0	0	0	0	
0	0	0	0.107821	0.374316	0.227137	0.202435	0	0	0.0497809	0.0385107	
0	0	0.24047	0.538289	0.00286498	0.218376	0	0	0	0	0	
0	0	0.0322743	0.11296	0.0287309	0.358561	0.467474	0	0	0	0	
0	0	0	0	0	0	0.15625	0.625	0.21875	0	0	
0	0	0	0	0	0.774709	0.225291	0	0	0	0	
0	0	0	0	0	0	0.168108	0.110919	0	0	0.720973	
0	0	0	0	0	0	0.270474	0.243175	0.147075	0	0.339276	


Matrix B :

0	0	0	0	0.806213	0.193787	0	0	0	0	0	
0	0.370361	0.629639	0	0	0	0	0	0	0	0	
0	0	0.0872262	0.912774	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.647059	0.205882	0.147059	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0798327	0.362087	0.20458	0.128988	0	0.107846	0.05	0.0333333	0	0	0.0333333	


Vector Phi :

0.050867	0.354519	0.239843	0.10944	0.0675427	0.0527502	0.0528271	0.027025	0.0089681	0.0154367	0.0207811	
