
Parameters: 11 states AND 11 symbols

Matrix A :

0.664492	0	0	0	0	0	0	0	0	0	0.335508	
0	0.648092	0.00750681	0.312649	0	0.0277842	0	0.00396764	0	0	0	
0	0.355298	0.554517	0.00556433	0	0.0846201	0	0	0	0	0	
0	0.000606411	0.12036	0.442726	0.0714556	0.30795	0	0.0505786	0.0063237	0	0	
0	0.0597914	0.465332	7.89338e-07	0.446057	0.0287873	0	0	3.1066e-05	0	0	
0	0	0	0	0.247389	0.163356	0.0370331	0.430349	0.121873	0	0	
0	0	0.0620558	0.0628487	0.635626	0	0.23947	0	0	0	0	
0	0	0	0	0.0560405	0	0.241174	0.315835	0.297046	0.0898918	1.26877e-05	
0.0235527	0	0	0	0	0	0	0	0.172365	0.386582	0.417501	
0	0	0	0	0.178674	0	0.615433	0	0	0.205892	0	
0	0	0	0	0.0211774	0	0.0423549	0	0	0.350708	0.58576	


Matrix B :

0.143865	0	0	0	0	0	0	0	0.424539	0.143865	0.28773	
0	0.998149	0.0018507	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.912475	0.0875248	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.673933	0.304754	0.0213134	0	0	


Vector Pi :

0.0332766	0.150288	0.213974	0.169071	0.136455	0.146878	0.0219949	0.0446717	0.0194454	0.0333333	0.0306114	


Vector Phi :

0.00244891	0.219696	0.193789	0.131746	0.140152	0.0802113	0.0581143	0.0614677	0.0348847	0.0403448	0.0371446	
