
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0.809318	0	0.190682	0	0	0	0	0	0	0	
0	0.463575	0.452458	0.0839668	0	0	0	0	0	0	0	
0	0	0.311671	0.0279926	0.524078	0	0.136258	0	0	0	0	
0	0	0.150781	0	0.379109	0.145102	0.325007	0	0	0	0	
0	0.373744	0.602102	0	0	1.30811e-06	0	0	0.0241534	0	0	
0	0	0	0	0.0864541	0.000195442	0.146395	0.263952	0	0.503004	0	
0	0	0.210508	0	0	0.652959	0	0.0903141	0.046219	0	0	
0	0	0	0	0.293196	0	0	0	0.587645	0	0.119158	
0	0	0	0	0	0	0	0.497615	0	0.394547	0.107839	
0.044492	0	0	0	0	0	0	0.31315	0	0	0.642358	


Matrix B :

0	0	0.5	0	0.5	0	0	0	0	0	0	
0	0.456747	0.543253	0	0	0	0	0	0	0	0	
0	0	8.28198e-06	0.999992	0	0	0	0	0	0	0	
0	0	0.266371	0.733629	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	8.86458e-05	0.952668	0.0472435	0	0	0	0	0	
0	0	0	0	0	0.863121	0.136879	0	0	0	0	
0	0	0	0	0	0.704827	0.295173	0	0	0	0	
0	0.388221	0	0.611779	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.66215	0.33785	0	0	0	
0	0	0	0	0	0	0	0.446241	0.383371	0.0851936	0.0851936	


Vector Pi :

0	0.381461	0.292806	0.0257268	0.103384	0.0632883	0.0592528	0.018509	0	0.0272427	0.0283288	


Vector Phi :

0.0015884	0.44514	0.148198	0.100127	0.0953806	0.0432903	0.0522988	0.0450872	0.00758933	0.0434493	0.0178503	
