
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.9718	0.0282003	0	0	0	0	0	0	0	
0	0.638845	0.33616	0.0249952	0	0	0	0	0	0	0	
0	0.200819	0.543374	0.220164	0.0356426	0	0	0	0	0	0	
0	0.0281225	0.375869	0.356008	0.226388	0.0090992	0.00451243	0	0	0	0	
0	0.00845595	0.0519076	0.303287	0.450498	0.0750877	0.0914241	0	0	0.01934	0	
0	0	0	0.252818	0.402872	0.29738	0.00936636	0	0	0.037563	0	
0	0	0.0413139	0	0	0.405363	0.187416	0.0848516	0.0611771	0.216253	0.00362593	
0	0	0	0	0	0.157564	0.212104	0	0.296991	0	0.33334	
0	0	0	0.294102	0.705898	0	0	0	0	0	0	
0.052775	0	0	0	0	0	0	0.561749	0	0.385476	0	
0.208804	0	0	0	0	0	0	0	0.580615	0	0.210581	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.962129	0.0378709	0	0	0	0	0	0	0	0	
0	0.0871372	0.912863	0	0	0	0	0	0	0	0	
0	0	2.12491e-05	0.999979	0	0	0	0	0	0	0	
0	0	0	0	0.933314	0.0666858	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.0505943	0.949406	0	0	0	0	
0	0	0	0	0	0	0	0.769025	0	0	0.230975	
0	0	0	0	0	0.300485	0.699515	0	0	0	0	
0	0	0	0	0	0	0.000750704	0.483618	0.378021	0.137611	0	
0	0	0	0	0	0	0	0	0	0.793004	0.206996	


Vector Pi :

0	0.169553	0.380443	0.216671	0.133333	0	0.0331935	0	0	0.0668065	0	


Vector Phi :

0.00151476	0.215017	0.351491	0.209346	0.13969	0.0309844	0.0196043	0.00907237	0.00617031	0.013189	0.00392095	
