
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	1	0	
0	0.66522	0.318281	0.0140208	0.00247766	0	0	0	0	0	0	
0	0.209417	0.599006	0.168686	0.0228916	0	0	0	0	0	0	
0	0.0667989	0.334731	0.449045	0.11677	0.032655	0	0	0	0	0	
0	0.0135883	0.104478	0.205635	0.411693	0.264606	0	0	0	0	0	
0	0	0	0	0	0	0.656818	0.285985	0.057197	0	0	
0	0	0.172472	0.695641	0.0884082	0	0	0	0.0434783	0	0	
0	0	0	0	0	0.796686	0.103314	0	0	0	0.1	
0	0	0	0	0	0.5	0	0	0.25	0	0.25	
0	0	0.5	0.5	0	0	0	0	0	0	0	
1	0	0	0	0	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.998806	0.00119442	0	0	0	0	0	0	0	0	
0	0.0299636	0.970036	0	0	0	0	0	0	0	0	
0	0.000611763	0	0.999388	0	0	0	0	0	0	0	
0	0	0	0.000334486	0.999666	0	0	0	0	0	0	
0	0	0	0	0	0.57858	0.342404	0.0790163	0	0	0	
0	0.0416667	0	0	0.498619	0.459714	0	0	0	0	0	
0	0	0	0	0	0	0.6	0.4	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0.5	0.5	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.249603	0.450257	0.13346	0.116681	0.05	0	0	0	0	0	


Vector Phi :

0.0016603	0.292715	0.407125	0.179349	0.0556448	0.0288189	0.0197803	0.00824179	0.00334449	0.0016603	0.0016603	
