
Parameters: 11 states AND 11 symbols

Matrix A :

0.588205	0	0.0280714	0	0	0	0.0280714	0.168429	0	0	0.187223	
0	0.653966	0.329618	0.0164161	0	0	0	0	0	0	0	
0	0.232223	0.545567	0.10214	0.0939439	0.00222318	0	0.0060952	0.0111336	0.00667379	0	
0	0	0.107745	0.0395324	0.425474	0.0638252	0.034951	0.00401871	0.19719	0.108234	0.0190289	
0	0	0.334978	0.371347	0.000598192	7.27463e-06	0.114533	0.171985	0.00605863	0.000491755	0	
0.565497	0	0	0	0.0729406	0.361562	0	0	0	0	2.26383e-07	
0	0.205767	0.569419	0	0.000136679	0	0.176297	0	0.0483796	0	0	
0	0	0.148596	0	0	0	0.641605	0.0899442	0.119854	0	0	
0	0	0	0	0	0.293329	5.15326e-07	0	0.000114778	0.706555	0	
0	0	0	0	0	7.82884e-07	1.22871e-07	0.307034	0.148651	0	0.544314	
0.00473988	0	0	0	2.71091e-05	0	0.296381	0.436349	0	0	0.262502	


Matrix B :

0	0	0	0	0	0	0.522785	0.280714	0.112286	0.0280714	0.0561429	
0	0.963643	0.0363574	0	0	0	0	0	0	0	0	
0	0.0367559	0.963244	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.873117	0.126883	0	0	0	0	
0	0.010156	0	0.989844	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.0284583	0	0	0.86165	0.109892	0	0	0	0	0	
0	0	0	0	0.991458	0.00854182	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0	0.304847	0.445153	0.0666667	0	0.0160651	0	0.1	0	0	0.0672683	


Vector Phi :

0.0302216	0.270385	0.349834	0.0660225	0.0625877	0.0217375	0.0598873	0.0459218	0.0302934	0.0309153	0.0321929	
