
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.772281	0.218402	0.00931649	0	0	0	0	0	0	0	
0	0.192226	0.618667	0.161151	0.00862504	0.0173123	0	0	0	0	0.0020194	
0	0.0751193	0.438041	0.337232	0.0295498	0.0296874	0	0	0	0.0903706	0	
0	0	0.675374	0.206813	0	0.117813	0	0	0	0	0	
0	0	0.487301	1.05831e-06	0	0	0	0.512698	0	0	0	
0	0	0	0	0.718793	0.000210745	0.280996	0	0	0	0	
0	0	0	0	0	0.766339	0	0	0	0.233661	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0.555808	0	0.0714838	0	0	0	0.372708	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.511795	0.488205	0	0	0	0	0	0	0	0	
0	7.33424e-07	0.408564	0.591417	1.8126e-05	0	0	0	0	0	0	
0	0.0236868	0	0.021814	0.837193	0.117307	0	0	0	0	0	
0	0	0	0.192189	0.344475	0.0542329	0.409103	0	0	0	0	
0	0	0	0	0.549374	0.450626	0	0	0	0	0	
0	0	0	0	0	0	0	0.494784	0.256363	0.0839258	0.164928	
0	0	0	0	0.106363	0.742925	0	0.0958104	0	0.0549017	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0.921638	0.0783618	0	0	0	
0	0	0	0	0	0	0	0	0.494218	0.505782	0	


Vector Pi :

0.00833333	0.391818	0.406525	0.101897	0	0	0	0.0830938	0.00833333	0	0	


Vector Phi :

0	0.389308	0.416926	0.113271	0.0205863	0.0214263	0.00908063	0.0109852	0	0.0128032	0.00561378	
