
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.42758	0.57242	0	0	0	0	0	0	
0	0.564283	0.348024	0.0785031	0.00918926	1.60883e-07	0	0	0	0	0	
0	0.295485	0.488328	0.198549	5.18536e-05	0.0175864	0	0	0	0	0	
0.0118465	0.000537988	0.279235	0.311587	0.165628	0.219884	0	0.00277973	0.00850244	0	0	
0	0.253357	0.411095	0.254811	0.0177607	0.0289265	0	0.0340497	0	0	0	
0	0	0	0	0.340919	0.261557	0.123372	0.274151	0	0	0	
0	0.0568223	0.317614	0	0.455395	0.170169	0	0	0	0	0	
0	0	0	0	0	0	0.288719	0	0.624283	0	0.0869978	
0.12614	0	0	0	0.10833	0	0.0834521	0	0	0.682079	0	
0.685079	0	0	0	0	0.187459	0	0	0	0.127462	0	
0	0	0	0	0	0	1	0	0	0	0	


Matrix B :

0	0	0	0	0.400912	0.330721	0	0.268367	0	0	0	
0	0.808798	0.1912	1.54033e-06	0	0	0	0	0	0	0	
0	0.00732664	0.968073	0.0246001	0	0	0	0	0	0	0	
0	0.0242433	0.000341404	0.91255	0.0628651	0	0	0	0	0	0	
0	0.000690425	0	0.626179	0.373131	0	0	0	0	0	0	
0	1.19193e-05	0	0	0.632663	0.329355	0.03797	0	0	0	0	
0	0	0	0	0	0.341111	0.658889	0	0	0	0	
0	0	0	0	0	0.24604	0.458484	0.295476	0	0	0	
0	0	0	0	0	0.0617013	0.430542	0.207037	0.30072	0	0	
0	0	0	0	0	0.861534	0	0	0	0.138466	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.314698	0.362757	0	0.255878	8.11949e-07	0	0	0.0666665	0	0	


Vector Phi :

0.0115885	0.276843	0.344712	0.164035	0.0698318	0.0666865	0.0173773	0.0211159	0.014577	0.0113951	0.00183704	
