
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.619023	0	0	0.380977	0	0	0	0	
0	0.668799	0.181977	0.138116	0.0111074	7.98579e-07	0	0	0	0	0	
0.00867876	0.228391	0.341908	0.290391	0.11544	0.0151918	0	0	0	0	0	
0	0.163972	0.243132	0.317187	0.186056	0.0480981	0	1.85958e-05	0.0415367	0	0	
0	0.0563496	0.143426	0.29523	0.30915	0.125272	0	0.0705717	0	0	0	
0	0	0	0.103021	0.332856	0.270818	0.0346182	0.0259581	0.210651	0	0.0220773	
0	0.434959	0.437464	0	0	0.127577	0	0	0	0	0	
0	0	0	0	0	0.150221	0.202797	0	0.406038	0.240944	0	
0.477469	0	0	0	0.283106	0	0	0	0.239426	0	0	
0	0	0	0	0	0	0.350937	0	0	0.4	0.249063	
0	0	0.578392	0.421608	0	0	0	0	0	0	0	


Matrix B :

0	0.0388308	0	0	0	0.353791	0.515773	0	0	0.0916056	0	
0	0.581047	0.416057	0	0	0.00289603	0	0	0	0	0	
0	0.00341435	0.983323	0.0132569	5.68235e-06	0	0	0	0	0	0	
0	4.93205e-05	0.000107287	0.999536	0.000307343	0	0	0	0	0	0	
0	0.0295348	0	1.35755e-05	0.970451	1.84117e-07	0	0	0	0	0	
0	0	0	0	3.11604e-06	0.960935	0.039062	0	0	0	0	
0	0	0	0	0	0.534432	0.465568	0	0	0	0	
0	0	0.0838595	0	0	0	0.142229	0.402072	0.371839	0	0	
0	0	0	0	0	0	0.575249	0.333412	0.0913387	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0.213125	0	0.786875	0	0	0	


Vector Pi :

0	0.262446	0.290107	0.196534	0.117941	0.0505663	0	0	0.0824055	0	0	


Vector Phi :

0.0169434	0.296996	0.207609	0.231847	0.137855	0.0476394	0.0118747	0.0109696	0.0317122	0.00440509	0.00214889	
