
Parameters: 11 states AND 11 symbols

Matrix A :

0.320076	0.000000	0.000000	0.000000	0.117237	0.000000	0.343490	0.000000	0.000000	0.219197	0.000000	
0.000000	0.602382	0.006552	0.333925	0.000000	0.043538	0.000000	0.013602	0.000000	0.000000	0.000000	
0.000000	0.206555	0.564739	0.145949	0.082756	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000009	0.494792	0.025644	0.144203	0.256814	0.000000	0.078537	0.000000	0.000000	0.000000	
0.000000	0.018103	0.259676	0.000000	0.643474	0.078381	0.000332	0.000033	0.000000	0.000000	0.000000	
0.036264	0.000000	0.016385	0.000000	0.000000	0.010188	0.212812	0.724351	0.000000	0.000000	0.000000	
0.000000	0.000000	0.046726	0.000000	0.373706	0.038306	0.441618	0.099644	0.000000	0.000000	0.000000	
0.407774	0.000000	0.000000	0.000000	0.000000	0.020837	0.432988	0.000000	0.000000	0.138401	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.833333	0.000000	0.166667	
0.315789	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026316	0.473684	0.184211	
0.074074	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222222	0.703704	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.932047	0.067953	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.955268	0.044732	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.898391	0.101609	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.666667	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714286	0.285714	0.000000	0.000000	


Vector Pi :

0.038685	0.170267	0.165043	0.104690	0.116107	0.272940	0.000744	0.011524	0.000000	0.080000	0.040000	


Vector Phi :

0.064364	0.125920	0.224325	0.076756	0.206148	0.046617	0.097184	0.051199	0.009083	0.057528	0.040875	
