
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.659039	0	0	0	0	0	0	0.340961	0	0	
0	0.847902	0.143357	0	0.00874126	0	0	0	0	0	0	
0	0.256579	0.529605	0.0365159	0.160853	0	0.0164474	0	0	0	0	
0	0.0525213	0.411596	0.471266	2.21306e-05	0.064595	0	0	0	0	0	
0	0	0.00243201	0.582464	0.101912	0.207664	0.054439	0.0340596	0	0	0.0170298	
0	0	0.0154525	0.337559	0	0.617164	0.0298241	0	0	0	0	
0	0	0.281348	0	0	0	0	0.574421	0	0	0.144231	
0	0	0	0	0	0	0.18872	0.265757	0.354594	0	0.190929	
0.107673	0	0	0	0	0.757449	0	0	0.134878	0	0	
0	0	0	0	0	0	0	0	0	0.666667	0.333333	
0.2	0	0	0	0	0	0	0.3	0	0.2	0.3	


Matrix B :

0	0	0	0	0.247848	0.256455	0	0	0.495697	0	0	
0	0.351082	0.648918	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.75	0.25	
0	0	0	0	0	0	0	1	0	0	0	


Vector Pi :

0.0172454	0.483333	0.183333	0.15813	0.0418696	0.0666667	0.0160879	0	0.0333333	0	0	


Vector Phi :

0.00305502	0.473237	0.250073	0.110459	0.0493983	0.0607265	0.011618	0.0159214	0.00772988	0.00666816	0.0111136	
