
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.333333	0	0.666667	0	0	0	0	0	0	0	
0	0.810552	0.178628	0.0108198	0	0	0	0	0	0	0	
0	0.247575	0.547555	0.189985	0	0.0148853	0	0	0	0	0	
0	0.0390132	0.340108	0.39011	0.0786881	0.144419	0	0.00766238	0	0	0	
0	0	0.0663823	0.477946	0.455672	0	0	0	0	0	0	
0	0	0	1.7225e-05	0.384723	0	0.387993	0.227267	0	0	0	
0	0	0	0.0471411	0.352576	0	0.551745	0	0.0485376	0	0	
0	0	0	0	0	0	0	0.361226	0	0.39693	0.241844	
0	0	0	0	0	0	0	0	0.791005	0	0.208995	
0.22412	0	0	0.11206	0	0	0.66382	0	0	0	0	
0.0666667	0	0	0	0	0	0	0	0	0.266667	0.666667	


Matrix B :

0	0	0	0	0	0.999999	7.19419e-07	0	0	0	0	
0	0.356753	0.643247	0	0	0	0	0	0	0	0	
0	0	0.0224351	0.977565	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.852787	0.147213	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.211201	0.788799	0	0	0	
0	0.103855	0	0.415418	0	0.315892	0.164836	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.533333	0.333333	0.133333	


Vector Pi :

0	0.322483	0.377517	0.133333	0.0833333	0	0.0833333	0	0	0	0	


Vector Phi :

0.00261936	0.403537	0.281552	0.150482	0.0621233	0.0259234	0.034038	0.0110283	0.00790509	0.00783287	0.0129578	
