
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	1	0	0	
0	0.813131	0.18263	0	0	0	0	0	0	0.00423831	0	
0	0.170237	0.714423	0.111018	0	0	0	0	0	0.00432146	0	
0	0	0.0685834	0.180892	0.36441	0	0	0.142128	0.243987	0	0	
0	0	0	0	0.642687	0	0	0	0.341207	0	0.016106	
0.5	0	0	0	0	0.375	0.125	0	0	0	0	
0.35947	0	0	0	0	0	0.64053	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0.0440612	0.808123	0	0	0	0	0	0.147815	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	1	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.476006	0.377236	0.146757	0	
0	0.372226	0.624255	0.00351909	0	0	0	0	0	0	0	
0	0	0.0128009	0.575631	0.411568	0	0	0	0	0	0	
0	0	0	0	0.092546	0.752736	0.154718	0	0	0	0	
0	0	0	0	0	0.0381498	0.58638	0.375471	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0	0.561627	0.438373	0	
0	0	0	0	0	0	0	0.666667	0.333333	0	0	
0	0	0	0	0.0090611	0.802269	0.18867	0	0	0	0	
0	0	0	0	0	0.509446	0	0.490554	0	0	0	
0	0	0	0	0	0	0	0	0.6	0	0.4	


Vector Pi :

0.0166667	0.38325	0.399107	0.0210554	0.0854264	0	0.0333333	0	0.0611606	0	0	


Vector Phi :

0.0119753	0.37831	0.40184	0.0544634	0.0555452	0.00677526	0.0238898	0.00774076	0.0518856	0.00333993	0.00423454	
