
Parameters: 11 states AND 11 symbols

Matrix A :

0.169278	0	0	0	0	0	0	0.169278	0.169278	0.169278	0.322886	
0	0.892321	0.107679	0	0	0	0	0	0	0	0	
0	0.200585	0.615025	0.000112222	0.184277	0	0	0	0	0	1.1206e-07	
0	0.713299	0.285688	3.0943e-07	0.00101235	0	0	0	0	0	0	
0	0	0.0195021	0.387514	0.410398	0.182586	0	0	0	0	0	
0	0	0	0.557842	0.0139114	0.229565	0.198682	0	0	0	0	
0.214961	0	0	0	0	0	0.140158	0.214961	0.214961	0.214961	0	
0.169278	0	0	0	0	0	0	0.169278	0.169278	0.169278	0.322886	
0.169278	0	0	0	0	0	0	0.169278	0.169278	0.169278	0.322886	
0.169278	0	0	0	0	0	0	0.169278	0.169278	0.169278	0.322886	
1.54723e-06	0	0.559108	0.322852	0	0	0	1.54723e-06	1.54723e-06	1.54723e-06	0.118034	


Matrix B :

0	0	0.161603	0	0.353589	0.161603	0	0.323205	0	0	0	
0	0.630988	0.369012	0	0	0	0	0	0	0	0	
0	0	0.565169	0.420999	0.0138324	0	0	0	0	0	0	
0	0	0	0.628815	0.297196	0.073989	0	0	0	0	0	
0	0	0	0.260571	0.622328	0.117101	0	0	0	0	0	
0	0	0	0	0	0.702575	0.250606	0	0.0468194	0	0	
0	0	0	0	0	0	0.784825	0	0	0	0.215175	
0	0	0.161603	0	0.353589	0.161603	0	0.323205	0	0	0	
0	0	0.161603	0	0.353589	0.161603	0	0.323205	0	0	0	
0	0	0.161603	0	0.353589	0.161603	0	0.323205	0	0	0	
0	0.222542	0	0	0.777458	0	0	0	0	0	0	


Vector Pi :

0	0.446872	0.412662	0	0.140465	0	0	0	0	0	0	


Vector Phi :

0.00248218	0.645485	0.216421	0.0365826	0.0680847	0.0161355	0.00372839	0.00248218	0.00248218	0.00248218	0.00363492	
