
Parameters: 11 states AND 11 symbols

Matrix A :

0.385598	0	0	0.30365	0	0	0	0	0.310751	0	0	
0	0.835441	0.151006	0	0	0	0.0135527	0	0	0	0	
0	0.193783	0.592877	0	0	0.00745708	0.164362	0.00588221	0	0.00745708	0.028181	
0	0.616183	0.138548	0.245252	1.67918e-05	0	0	0	0	0	0	
0	0	0	0.32292	0.34005	0	0	0	0.208522	0	0.128508	
0.999924	0	0	7.5666e-05	0	0	0	0	0	0	0	
0	0	1.43798e-07	0.332861	0.334045	0.0141513	0.264134	0.0207534	0	0.0141513	0.0199041	
0	0.249596	0	0	0	0.375202	0	0	0	0.375202	0	
0	0	0	0.593576	0.00539175	0	0	0	0	0	0.401032	
0.999924	0	0	7.5666e-05	0	0	0	0	0	0	0	
0	8.47014e-06	0.999605	7.47096e-06	0	0	0	0.000378929	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.479215	0.455687	0	0.0650981	
0	0.630542	0.367655	0	0.00180334	0	0	0	0	0	0	
0	2.70746e-07	0.568038	0.431961	8.37448e-07	0	0	0	0	0	0	
0	0	0	0.471867	0.373524	0.154609	0	0	0	0	0	
0	0	0	0	0	0.754697	0.2221	0	0	0.0232024	0	
0	0	0	0	0.229297	0.116179	0.654525	0	0	0	0	
0	0	0	0.286649	0.655549	0.0578021	0	0	0	0	0	
0	0	0.688649	0.000985502	4.4121e-05	0.310321	0	0	0	0	0	
0	0	0	0	0.000160296	0	0.797594	0.202246	0	0	0	
0	0	0	0	0.229297	0.116179	0.654525	0	0	0	0	
0	0	0	1.07801e-05	0.999989	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.552074	0.238498	0.0949254	0.048735	0	0.0491015	0	0	0	0	


Vector Phi :

0.0129746	0.528236	0.258867	0.0584731	0.0342839	0.00398609	0.0675489	0.00293122	0.0111808	0.00398609	0.0175292	
