
Parameters: 11 states AND 11 symbols

Matrix A :

0.602937	0	0	0.142089	0	0	0	0	0	0	0.254974	
0	0.830688	0.000846855	0	0	0	0.158423	0.0100423	0	0	0	
0	0.545154	0.168592	0	0.0679643	0	0.195424	0.022865	0	0	0	
0	0	0.642692	0.180878	0.17643	0	0	0	0	0	0	
2.77616e-06	0.0871797	0	0.136594	0	0.424308	0	0	0.351916	0	0	
0.25589	0	0	0.161861	0	0.411159	0	4.57446e-06	0.171085	0	0	
0	2.72682e-06	0.615692	0	0	0.00661144	0.109528	0.261557	0.00660891	0	0	
0	0.0670275	0.269905	1.37441e-06	0	0	0	0.545535	0.117531	0	0	
0	0	0	0.404555	0	0.163313	0	0	0.143131	0	0.289001	
0	0.240683	0	0.199916	0.0501953	0	0.198861	0.197338	0	0	0.113006	
0.197029	0	0	0	0	0.0670024	0	0	0	0.670611	0.0653571	


Matrix B :

0	0	0	0	0	0.11119	0	0.319526	0.481703	0	0.0875823	
0	0.885991	0.114009	0	0	0	0	0	0	0	0	
0	0.000260607	0.999478	0.000261056	0	0	0	0	0	0	0	
0	0	0	0.491286	0.474565	0.0341491	0	0	0	0	0	
0	0	0	0.93256	0.0674403	0	0	0	0	0	0	
0	0	0	0	3.66562e-05	0.85958	0.054517	0.0858664	0	0	0	
0	6.60143e-06	0.999562	0.00043147	0	0	0	0	0	0	0	
0	0.0331838	0	0.966816	0	0	0	0	0	0	0	
0	0	0	0	0.93169	0	0	0.0683098	0	0	0	
0	0	0.606818	0	0.292906	0	0	0.100276	0	0	0	
0	0.129726	0	0	0	0	0.870274	0	0	0	0	


Vector Pi :

0.0146696	0.489493	0.0827758	0.169758	9.62281e-06	0.0175297	0.109423	0.0990951	0	0	0.017246	


Vector Phi :

0.0196528	0.514688	0.141873	0.0236998	0.0142889	0.0198529	0.124773	0.0943462	0.0237355	0.00926871	0.0138213	
