
Parameters: 11 states AND 11 symbols

Matrix A :

0.605455	0	0.0355951	0	0	0	0	0	0.150022	0.208928	0	
0	0.764167	0.17957	0.0514164	0.00259772	0.00212024	0.000128253	0	0	0	0	
0	0.0294899	0.387954	0.52227	0.00232333	0.0340817	0.0238809	0	0	0	0	
0.00532739	0.0160969	0.0151752	0.191155	0.363275	0.261866	0.115846	0.0312584	0	0	0	
0	0.299751	0.287501	0.13298	0.269017	0.00104332	0.00970696	6.51349e-07	0	0	0	
0	0	0.000397181	0.0177226	0.291927	0.587923	0.034244	0.0342316	0	0.033528	2.64164e-05	
0	0	0	2.84622e-05	1.09543e-07	8.05212e-05	0	0.000792091	0.427194	3.26712e-06	0.571902	
0	0.128301	0.306878	0.328629	0.0399506	0.196242	0	0	0	0	0	
0.413289	0	0	0	0	0	0	0	0	0.586711	0	
0	0	0	0	0.188252	2.77571e-06	0	0.661153	0	0	0.150592	
0	0	0	0	0.0329868	0.173997	0	6.62563e-05	0.172473	0.517401	0.103076	


Matrix B :

0	0	0	0	0	0.240042	0.348314	0.253319	0.0316649	0.0316649	0.0949948	
0	0.928636	0.0713645	0	0	0	0	0	0	0	0	
0	0.585669	0.414331	0	0	0	0	0	0	0	0	
0	0.00109169	0.998907	1.49227e-06	0	0	0	0	0	0	0	
0	0	0.999058	0.000941702	0	0	0	0	0	0	0	
0	0	0.000945484	0.999055	0	0	0	0	0	0	0	
0	0	0	0.808516	0.191484	0	0	0	0	0	0	
0	0	1.46007e-05	0.999985	0	0	0	0	0	0	0	
0	0	0	0	0.259954	0.740046	0	0	0	0	0	
0	0	0	0	0.814181	0.163131	0.0226879	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0333333	0.232752	0.0581	0.223736	0.101875	0.237994	0.0622321	0	0	0.0499786	0	


Vector Phi :

0.022687	0.235293	0.159493	0.158137	0.147354	0.140387	0.0283964	0.0317323	0.0196197	0.0332137	0.023687	
