
Parameters: 11 states AND 11 symbols

Matrix A :

0.122605	0	0	0	0.166083	0.413788	0	0	0.174918	0.122605	0	
0	0.623036	0.354642	0.0185331	0	0	0	0	0	0	0.00378876	
0	0.197975	0.526466	0.22518	0.0394843	0.00280599	0	0	0	0	0.00808883	
0	0.0638214	0.314284	0.365552	0.214288	0	0.0131053	0	0	0	0.0289491	
0	0.0144317	0.112398	0.313341	0.28665	0.0923809	0.11339	0.000484897	0	0	0.0669234	
0	0	0	0.302375	0.486303	0	0.0697403	0.141582	0	0	0	
0	0	0	0.00031719	0.330871	0.116151	0.524204	0	0	0	0.0284573	
0	0	0.0441104	0.0853407	0.0832459	0.345761	0.0156839	0.425858	0	0	0	
0.0541641	0	0	0	0	0	0	0.316183	0.575489	0.0541641	0	
0.122605	0	0	0	0.166083	0.413788	0	0	0.174918	0.122605	0	
0.312839	0	0	0	0	0	0	4.28103e-06	0.374099	0.312839	0.000218992	


Matrix B :

0	0	0	0	0	0	0.303257	0.696743	0	0	0	
0	0.999559	0.000441312	0	0	0	0	0	0	0	0	
0	0.0499667	0.950033	0	0	0	0	0	0	0	0	
0	1.20229e-06	1.89877e-05	0.99998	0	0	0	0	0	0	0	
0	0	0	0	0.999992	7.99413e-06	0	0	0	0	0	
0	0.0282488	0	0	0.000104945	0.776689	0.194958	0	0	0	0	
0	0.0180243	0	0	0	0.847616	0.13436	0	0	0	0	
0	0	0	0	0	0	0.815073	0	0.184927	0	0	
0	0	0	0	0	0	0	0.0616358	0.476698	0.329761	0.131905	
0	0	0	0	0	0	0.303257	0.696743	0	0	0	
0	0	0	0	0	0.380181	0.525302	0.0945173	0	0	0	


Vector Pi :

0.0267823	0.236779	0.263209	0.316679	0.0499947	0.0398554	0	0.00591844	0.0340003	0.0267823	0	


Vector Phi :

0.00943929	0.204487	0.316352	0.198244	0.124873	0.0323548	0.0406673	0.0213903	0.024162	0.00943929	0.0185909	
