
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0576982	0	0.805352	0.136949	0	0	0	0	0	
0	0.594786	0.335764	0.0694499	0	0	0	0	0	0	0	
0	0.281354	0.426852	0.243744	0	0.0480497	0	0	0	0	0	
0	0.0626512	0.126185	0.293827	0.180553	0.255508	0.0812758	0	0	0	0	
0	0.156823	0.591543	0.156273	0.0953608	0	4.52618e-07	0	0	0	0	
0	0	0	3.32503e-06	0.31584	0.37085	0.313307	0	0	0	0	
0.00530914	0	0.0334032	0	0.24862	0.10857	0.392808	0.161018	0.0201081	0.0301639	0	
0.166359	0	0	0	0	0	0.293109	0.540532	0	0	0	
0	0	0	0	0	0	0	0.8	0.2	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0.333361	0	0	0	0	0	0	0	0.666639	0	0	


Matrix B :

0	0	0	0	0	0	0.694857	0.305143	0	0	0	
0	0.997451	0.00254906	0	0	0	0	0	0	0	0	
0	0.00231946	0.99768	9.43701e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.654863	0.345137	0	0	0	0	0	0	
0	0	0	0	0.879509	0.120491	0	0	0	0	0	
0	0	0	0	0	0.642976	0.322998	0.0340263	0	0	0	
0	0	0	0.0242847	0	0	0.149899	0.469356	0.356461	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.500021	0	0.499979	
0.24999	0	0	0	0	0	0	4.11164e-05	0	0	0.749969	


Vector Pi :

0.0666667	0.283449	0.233218	0.25	0	0.133333	0	0	0.0166667	0.0166667	0	


Vector Phi :

0.00761612	0.251149	0.278972	0.141344	0.0919746	0.0952627	0.0863258	0.0378084	0.00433966	0.00260392	0.00260392	
