
Parameters: 11 states AND 11 symbols

Matrix A :

0.729833	0.000000	0.000000	0.270167	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.808748	0.000000	0.000000	0.000000	0.000000	0.006609	0.053270	0.000000	0.000000	0.131373	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.019752	0.000000	0.107891	0.063477	0.215482	0.593397	0.000000	0.000000	0.000000	0.000000	0.000000	
0.266662	0.000000	0.000000	0.733338	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.055064	0.000000	0.131006	0.217663	0.000000	0.272727	0.000000	0.000000	0.185646	0.137893	0.000000	
0.000000	0.000000	0.000000	0.077271	0.000000	0.385043	0.074727	0.000000	0.462959	0.000000	0.000000	
0.000000	0.452133	0.000000	0.000000	0.000000	0.000000	0.045005	0.439757	0.000000	0.062967	0.000137	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.334536	0.665464	0.000000	
0.000000	0.230455	0.000000	0.000000	0.000000	0.000000	0.000000	0.542972	0.000000	0.049793	0.176780	
0.020707	0.000000	0.000000	0.000000	0.000000	0.083473	0.379801	0.000000	0.000000	0.516019	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.165661	0.000000	0.319366	0.450602	0.064372	
0.000000	0.728626	0.271374	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.067693	0.018253	0.914054	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.051361	0.000000	0.000000	0.000000	0.000000	0.843649	0.051646	0.053345	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999986	0.000014	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.094557	0.905443	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.139642	0.860358	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.135463	0.864537	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.473332	0.038254	0.066667	0.000000	0.033333	0.000000	0.216618	0.034831	0.000008	0.136957	


Vector Phi :

0.025100	0.468080	0.010171	0.028161	0.006068	0.054446	0.042595	0.151353	0.044822	0.091512	0.077691	
