
Parameters: 11 states AND 11 symbols

Matrix A :

0.800000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.000000	0.000000	
0.000000	0.816735	0.003597	0.000000	0.000000	0.000000	0.000000	0.000000	0.137629	0.042039	0.000000	
0.000000	0.233113	0.742843	0.000000	0.000000	0.000000	0.024045	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.419963	0.184725	0.395311	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.058638	0.276666	0.500000	0.164696	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.921254	0.078746	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.142857	0.000000	0.000000	0.285714	0.000000	0.000000	0.000000	0.134871	0.000000	0.000000	0.436557	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.328751	0.052106	0.000141	0.000000	0.000000	0.000000	0.000000	0.482810	0.136193	0.000000	
0.000000	0.000000	0.081412	0.579304	0.000000	0.000000	0.110723	0.000000	0.228560	0.000000	0.000000	
0.000000	0.327236	0.000000	0.000000	0.018293	0.000000	0.000000	0.654472	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.400000	0.000000	0.200000	0.400000	
0.000000	0.831264	0.168736	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.169092	0.830908	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.162902	0.831199	0.005898	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.857143	0.000000	0.000000	0.000000	0.000000	0.142857	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.287842	0.712158	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.457083	0.157625	0.000000	0.000000	0.000000	0.100000	0.000000	0.285292	0.000000	0.000000	


Vector Phi :

0.004969	0.561429	0.074001	0.065510	0.032154	0.031192	0.006957	0.003920	0.170067	0.046764	0.003037	
