
Parameters: 11 states AND 11 symbols

Matrix A :

0.176471	0.000000	0.000000	0.000000	0.000000	0.233772	0.000000	0.176471	0.176471	0.176471	0.060346	
0.000000	0.803552	0.000000	0.000000	0.192757	0.000000	0.000004	0.000000	0.000000	0.000000	0.003687	
0.000000	0.000000	0.278085	0.521491	0.000000	0.200424	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.284157	0.000062	0.000000	0.000000	0.715780	0.000000	0.000000	0.000000	0.000000	
0.003997	0.000000	0.347705	0.602289	0.000002	0.033604	0.000410	0.003997	0.003997	0.003997	0.000000	
0.027628	0.000000	0.000000	0.251810	0.000000	0.331032	0.043639	0.027628	0.027628	0.027628	0.263005	
0.000000	0.803364	0.000000	0.000000	0.196481	0.000000	0.000154	0.000000	0.000000	0.000000	0.000000	
0.176471	0.000000	0.000000	0.000000	0.000000	0.233772	0.000000	0.176471	0.176471	0.176471	0.060346	
0.176471	0.000000	0.000000	0.000000	0.000000	0.233772	0.000000	0.176471	0.176471	0.176471	0.060346	
0.176471	0.000000	0.000000	0.000000	0.000000	0.233772	0.000000	0.176471	0.176471	0.176471	0.060346	
0.021214	0.000000	0.000000	0.244161	0.000000	0.000000	0.421851	0.021214	0.021214	0.021214	0.249133	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.388889	0.277778	
0.000000	0.565141	0.434859	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.144557	0.512186	0.343257	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.482763	0.517237	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.408242	0.543480	0.048278	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.744709	0.255291	0.000000	0.000000	0.000000	
0.000000	0.000000	0.617953	0.382047	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.388889	0.277778	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.388889	0.277778	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.388889	0.277778	
0.000000	0.000000	0.000000	0.000000	0.000000	0.990469	0.000000	0.009531	0.000000	0.000000	0.000000	


Vector Pi :

0.008333	0.346246	0.000000	0.191013	0.000000	0.133333	0.296074	0.008333	0.008333	0.008333	0.000000	


Vector Phi :

0.007420	0.444494	0.105254	0.136429	0.107036	0.047283	0.108693	0.007420	0.007420	0.007420	0.021130	
