
Parameters: 11 states AND 11 symbols

Matrix A :

0.631095	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.368905	0.000000	
0.000000	0.813338	0.000000	0.001177	0.000000	0.000000	0.000000	0.000000	0.185485	0.000000	0.000000	
0.000000	0.492745	0.000000	0.000000	0.000000	0.000000	0.460805	0.046450	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.748437	0.000000	0.148486	0.000000	0.103076	0.000000	0.000000	0.000000	
0.000000	0.000000	0.991458	0.000000	0.000000	0.000050	0.008492	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.631780	0.368220	0.000000	0.000000	0.000000	0.000000	
0.000000	0.894878	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.105122	0.000000	0.000000	
0.000000	0.000000	0.000000	0.011247	0.234276	0.181914	0.000000	0.000000	0.029321	0.000000	0.543242	
0.017305	0.000000	0.139063	0.044104	0.000000	0.104020	0.220689	0.433913	0.000000	0.000000	0.040905	
0.000000	0.541573	0.000000	0.000000	0.000000	0.000000	0.315751	0.000000	0.000000	0.000000	0.142676	
0.238852	0.000000	0.000000	0.000000	0.761148	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.052992	0.526116	0.157835	0.052612	0.210446	
0.000000	0.562610	0.437390	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.353229	0.646771	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.833394	0.166606	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.103840	0.896160	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.730116	0.269884	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.305883	0.694117	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.714100	0.285900	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.465614	0.534386	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.443814	0.000000	0.000000	0.033605	0.094788	0.186541	0.171607	0.036311	0.000000	0.000000	


Vector Phi :

0.026583	0.521923	0.051752	0.023322	0.037312	0.064515	0.074437	0.050857	0.106125	0.009806	0.033368	
