
Parameters: 11 states AND 11 symbols

Matrix A :

0.223022	0.000000	0.000000	0.000000	0.000000	0.223022	0.553956	0.000000	0.000000	0.000000	0.000000	
0.000000	0.724640	0.000000	0.000000	0.000000	0.000000	0.000000	0.270529	0.000000	0.000000	0.004831	
0.000000	0.000000	0.316327	0.000000	0.000000	0.000000	0.000000	0.035339	0.032620	0.278358	0.337356	
0.500000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.023726	0.000000	0.118941	0.395185	0.000000	0.000000	0.094954	0.351395	0.015799	0.000000	
0.223022	0.000000	0.000000	0.000000	0.000000	0.223022	0.553956	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.278075	0.134874	0.000000	0.000000	0.000000	0.000000	0.524064	0.020206	0.042781	0.000000	
0.000000	0.106365	0.083926	0.000000	0.029409	0.000000	0.000000	0.758934	0.021366	0.000000	0.000000	
0.046093	0.000000	0.000000	0.071509	0.672684	0.046093	0.000000	0.000000	0.000000	0.163621	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000831	0.000000	0.000000	0.000000	0.690460	0.023935	0.284774	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.246236	0.347891	0.231927	0.000000	0.173946	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.452429	0.547571	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.246236	0.347891	0.231927	0.000000	0.173946	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.888889	0.111111	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000016	0.000002	0.999982	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.667969	0.332031	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.333333	0.120435	0.000000	0.082846	0.033333	0.000000	0.200000	0.000000	0.000000	0.196720	


Vector Phi :

0.014241	0.347319	0.069449	0.011941	0.075372	0.014241	0.015778	0.314304	0.060635	0.041618	0.035103	
