
Parameters: 11 states AND 11 symbols

Matrix A :

0.416225	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.583775	0.000000	
0.000000	0.878095	0.039736	0.002681	0.000000	0.076835	0.000000	0.002653	0.000000	0.000000	0.000000	
0.000000	0.000134	0.485882	0.399413	0.000000	0.112620	0.000000	0.000000	0.000000	0.000000	0.001951	
0.000000	0.999079	0.000868	0.000000	0.000000	0.000053	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.754357	0.000000	0.000000	0.000000	0.245643	0.000000	0.000000	0.000000	0.000000	
0.000001	0.000214	0.010144	0.197581	0.000000	0.349253	0.000000	0.282880	0.000000	0.021503	0.138424	
0.000000	0.131072	0.000000	0.724653	0.000000	0.000000	0.144275	0.000000	0.000000	0.000000	0.000000	
0.129327	0.000000	0.000000	0.000000	0.224694	0.000000	0.185937	0.460042	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.776994	0.000000	0.000000	0.223006	0.000000	
0.000000	0.338452	0.226814	0.000000	0.177214	0.000002	0.000000	0.257519	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.883245	0.116755	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.999848	0.000152	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000647	0.999353	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.918912	0.000000	0.000000	0.081088	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.066192	0.000000	0.933808	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.500002	0.000000	0.115999	0.066667	0.000000	0.000000	0.000000	0.033333	0.000000	0.250665	


Vector Phi :

0.012216	0.632304	0.077561	0.069436	0.014578	0.088086	0.026714	0.055142	0.000000	0.011616	0.012345	
