
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.932186	0.007185	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060630	
0.000000	0.318313	0.654665	0.000000	0.027022	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.080206	0.577078	0.300289	0.000000	0.000000	0.000000	0.000000	0.042427	0.000000	
0.000000	0.000000	0.000000	0.000000	0.122137	0.572622	0.000000	0.000000	0.000000	0.305241	0.000000	
0.000000	0.000000	0.016129	0.120269	0.000000	0.629032	0.161290	0.000000	0.000000	0.073279	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.391304	0.347826	0.260870	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.168148	0.797599	0.034253	0.000000	0.000000	
0.195223	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.804777	0.000000	0.000000	
0.000000	0.000000	0.474363	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.525637	
0.000000	0.000017	0.000000	0.194436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.805547	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499043	0.500957	0.000000	0.000000	0.000000	
0.000000	0.433767	0.566233	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.210110	0.789890	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.641748	0.358252	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.124431	0.291856	0.583712	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.332626	0.170584	0.000000	0.200000	0.033333	0.033333	0.100000	0.033333	0.000000	0.096791	


Vector Phi :

0.001712	0.355019	0.075621	0.114018	0.041330	0.104700	0.038779	0.049978	0.008768	0.026837	0.183240	
