
Parameters: 11 states AND 11 symbols

Matrix A :

0.355328	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.644672	
0.000000	0.924242	0.071970	0.000000	0.000000	0.000000	0.000000	0.003788	0.000000	0.000000	0.000000	
0.000000	0.174312	0.660550	0.000000	0.000000	0.000000	0.000000	0.165138	0.000000	0.000000	0.000000	
0.000000	0.000000	0.299597	0.658574	0.000000	0.000000	0.000000	0.041829	0.000000	0.000000	0.000000	
0.061392	0.000000	0.000000	0.000000	0.723295	0.215313	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.156654	0.595284	0.248063	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.020833	0.208333	0.000000	0.187500	0.583333	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.241718	0.000000	0.000000	0.350293	0.407989	0.000000	0.000000	0.000000	
0.062200	0.000000	0.000000	0.000000	0.064500	0.000000	0.000000	0.000000	0.873300	0.000000	0.000000	
0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	0.250000	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.338134	0.650516	0.000000	0.011350	0.000000	0.000000	
0.000000	0.357664	0.642336	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.941605	0.058395	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.225515	0.297879	0.476606	
0.000000	0.000000	0.250000	0.500000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.250000	0.000000	0.000000	0.750000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.366667	0.200000	0.133333	0.033333	0.100000	0.100000	0.000000	0.066667	0.000000	0.000000	


Vector Phi :

0.004871	0.428726	0.187233	0.103032	0.037928	0.061458	0.088948	0.062240	0.012905	0.006337	0.006323	
