
Parameters: 11 states AND 11 symbols

Matrix A :

0.000015	0.938959	0.023665	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.037362	
0.000000	0.881657	0.118343	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.489578	0.396207	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.114215	
0.051659	0.000000	0.000000	0.637168	0.000000	0.141593	0.009586	0.000000	0.000000	0.008113	0.151881	
0.000000	0.000000	0.000000	0.819023	0.180977	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.379295	0.000000	0.185098	0.000000	0.435607	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.907320	0.000000	0.092680	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000023	0.590938	0.107527	0.000000	0.301513	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.035217	0.000000	0.000000	0.000000	0.753482	0.211301	0.000000	
0.000000	0.000000	0.000000	0.000000	0.051402	0.000000	0.000000	0.194267	0.111813	0.642518	0.000000	
0.195574	0.000001	0.130953	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.673472	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.286517	0.713483	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092680	0.000000	0.137282	0.171120	0.598919	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.891848	0.108152	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.175000	0.266667	0.125000	0.133333	0.099956	0.000000	0.000000	0.000044	0.100000	0.100000	0.000000	


Vector Phi :

0.034015	0.269893	0.096099	0.187057	0.036378	0.049473	0.019345	0.039264	0.049924	0.094038	0.124514	
