
Parameters: 11 states AND 11 symbols

Matrix A :

0.221520	0.000000	0.051909	0.051561	0.675010	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.786570	0.213430	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.142103	0.681052	0.164213	0.012632	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.007158	0.200534	0.607692	0.169277	0.015339	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010274	0.236378	0.610028	0.143320	0.000000	0.000000	0.000000	0.000000	0.000000	
0.101194	0.000000	0.000000	0.000000	0.000000	0.347101	0.063022	0.488683	0.000000	0.000000	0.000000	
0.424834	0.000000	0.000000	0.000000	0.044543	0.000000	0.530623	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.313257	0.405764	0.000000	0.280979	0.000000	
0.146839	0.000000	0.000000	0.000000	0.000000	0.000000	0.220974	0.072704	0.559483	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.663848	0.000000	0.336152	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.177182	0.822818	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.014533	0.985467	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.985986	0.014014	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.867142	0.132858	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.698465	0.301521	0.000014	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.472206	0.527794	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.859675	0.140325	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.607073	0.392927	


Vector Pi :

0.070265	0.073463	0.286537	0.280000	0.201444	0.048291	0.000000	0.000000	0.000000	0.040000	0.000000	


Vector Phi :

0.030115	0.178544	0.257873	0.204460	0.153620	0.038525	0.038428	0.034365	0.021922	0.014546	0.027601	
