
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.179464	0.000000	0.000000	0.506460	0.314076	
0.000000	0.769494	0.090481	0.003258	0.000000	0.000010	0.132476	0.004281	0.000000	0.000000	0.000000	
0.000000	0.120015	0.001783	0.408623	0.107226	0.062131	0.055110	0.079238	0.165873	0.000000	0.000000	
0.000000	0.320371	0.000000	0.133176	0.000000	0.107563	0.401012	0.037879	0.000000	0.000000	0.000000	
0.346867	0.000000	0.000003	0.653126	0.000000	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.806445	0.000002	0.106541	0.000000	0.087012	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000001	0.000000	0.065664	0.653324	0.244457	0.036554	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009034	0.463543	0.000000	0.258452	0.000000	0.000000	0.168973	0.099998	0.000000	
0.506058	0.000000	0.000000	0.000011	0.000000	0.000000	0.493931	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.080830	0.692772	0.000000	0.111455	0.000000	0.000000	0.114942	


Matrix B :

0.000000	0.000000	0.000000	0.356554	0.000000	0.133446	0.000000	0.305773	0.204226	0.000000	0.000000	
0.000000	0.295760	0.414126	0.261995	0.028119	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.009800	0.730046	0.000002	0.260151	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.499454	0.000000	0.500546	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.762872	0.237128	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.279431	0.458196	0.161937	0.071833	0.000000	0.028603	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.051420	0.948580	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000059	0.999941	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.603493	0.000000	0.000000	0.396507	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.677775	0.000000	0.000000	0.161112	0.161112	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.766131	0.000000	0.116935	0.116935	


Vector Pi :

0.000000	0.586155	0.052358	0.025949	0.188397	0.000339	0.000000	0.033336	0.113466	0.000000	0.000000	


Vector Phi :

0.010918	0.549973	0.049989	0.060948	0.015648	0.125547	0.142113	0.015137	0.010850	0.007043	0.011833	
