
Parameters: 11 states AND 11 symbols

Matrix A :

0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.166667	0.000000	0.500000	
0.000000	0.811394	0.050863	0.118899	0.016180	0.000014	0.000000	0.000000	0.000000	0.000000	0.002651	
0.000000	0.770293	0.000000	0.116678	0.000000	0.113029	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000056	0.591837	0.000000	0.266536	0.000000	0.000000	0.141571	0.000000	0.000000	0.000000	
0.000000	0.000023	0.788283	0.000000	0.211694	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.543493	0.000000	0.006500	0.000000	0.000000	0.000000	0.000000	0.450007	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.166667	0.000000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.061875	0.256251	0.000000	0.286121	0.000000	0.395752	0.000000	
0.166667	0.000000	0.000000	0.000000	0.000000	0.000000	0.166667	0.000000	0.166667	0.000000	0.500000	
0.000000	0.000000	0.800012	0.000000	0.065906	0.134082	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.500000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.219224	0.503499	0.271879	0.000515	0.000000	0.004883	0.000000	0.000000	0.000000	0.000000	
0.000000	0.148374	0.000000	0.497189	0.354437	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000010	0.308511	0.675455	0.000044	0.000000	0.000000	0.015980	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000001	0.959634	0.000000	0.000000	0.040365	0.000000	0.000000	
0.000000	0.000000	0.939737	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060263	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.114719	0.000000	0.000000	0.000000	0.744423	0.140858	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.500000	
0.000000	0.000000	0.003743	0.000000	0.462249	0.000000	0.534007	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.011111	0.532104	0.273890	0.000000	0.000000	0.000000	0.011111	0.160667	0.011111	0.000005	0.000000	


Vector Phi :

0.000000	0.637255	0.154927	0.093845	0.048172	0.025161	0.000000	0.019794	0.000000	0.019156	0.001689	
