
Parameters: 11 states AND 11 symbols

Matrix A :

0.201267	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201267	0.000000	0.597465	
0.000000	0.714136	0.230987	0.005070	0.000523	0.000000	0.000000	0.000000	0.000000	0.041120	0.008164	
0.000105	0.267774	0.264299	0.157869	0.046033	0.023566	0.123183	0.000000	0.000105	0.053470	0.063595	
0.000000	0.419888	0.000000	0.000000	0.413220	0.134441	0.000000	0.000000	0.000000	0.000000	0.032451	
0.000000	0.683877	0.000073	0.000000	0.000000	0.000000	0.210523	0.000000	0.000000	0.105526	0.000000	
0.000000	0.000000	0.128854	0.323574	0.000007	0.000000	0.167034	0.000000	0.000000	0.000000	0.380531	
0.130742	0.000000	0.000000	0.000000	0.643971	0.094486	0.000060	0.000000	0.130742	0.000000	0.000000	
0.000000	0.461226	0.000000	0.000000	0.000000	0.538774	0.000000	0.000000	0.000000	0.000000	0.000000	
0.201267	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.201267	0.000000	0.597465	
0.000744	0.000000	0.160145	0.000352	0.495645	0.000337	0.000000	0.342033	0.000744	0.000000	0.000000	
0.000000	0.000000	0.000000	0.768841	0.000000	0.000000	0.000000	0.072205	0.000000	0.000000	0.158954	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.624325	0.000000	0.000000	0.375675	0.000000	0.000000	
0.000000	0.265446	0.562919	0.169797	0.001839	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000145	0.619006	0.380849	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.729934	0.269992	0.000074	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.540838	0.459162	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.159134	0.000000	0.000000	0.000000	0.840866	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000569	0.000000	0.431706	0.000000	0.467380	0.000000	0.100345	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.565379	0.434621	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.624325	0.000000	0.000000	0.375675	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.733265	0.266735	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.178009	0.000000	0.000000	0.000000	0.787527	0.000000	0.000000	0.000000	0.034463	


Vector Pi :

0.066667	0.643488	0.123179	0.000000	0.000000	0.000000	0.000000	0.100000	0.066667	0.000000	0.000000	


Vector Phi :

0.009406	0.489542	0.166592	0.072308	0.084048	0.026442	0.042635	0.016248	0.009406	0.037907	0.045467	
