
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.741426	0.126233	0.006108	0.126233	
0.004666	0.738540	0.084847	0.000000	0.109895	0.017719	0.030449	0.007254	0.000000	0.006630	0.000000	
0.000000	0.384707	0.607189	0.000000	0.000168	0.000336	0.000000	0.000000	0.000000	0.007600	0.000000	
0.136787	0.085838	0.777317	0.000000	0.000058	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.056591	0.013124	0.850557	0.079724	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.107085	0.732738	0.000000	0.000000	0.000000	0.160177	0.000000	0.000000	0.000000	
0.201280	0.000000	0.000028	0.000000	0.216128	0.185854	0.000000	0.000000	0.000000	0.396711	0.000000	
0.000000	0.000000	0.000000	0.000000	0.016530	0.000000	0.070927	0.000000	0.456271	0.000000	0.456271	
0.000000	0.000000	0.000000	0.000000	0.000000	0.495527	0.504473	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.709036	0.000000	0.163895	0.127069	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.495527	0.504473	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.321413	0.000000	0.000000	0.347999	0.000000	0.000000	0.000000	0.124400	0.206189	0.000000	
0.000000	0.278559	0.501037	0.213763	0.006627	0.000014	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.017151	0.082552	0.390380	0.361823	0.148095	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.039477	0.000000	0.276503	0.493030	0.000000	0.190990	0.000000	0.000000	
0.000000	0.000000	0.000013	0.514189	0.481916	0.003881	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000172	0.000000	0.999828	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.201960	0.000000	0.798040	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.533147	0.000000	0.297523	0.094258	0.000000	0.000000	0.075071	
0.000000	0.000000	0.000000	0.000000	0.163368	0.836632	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.533147	0.000000	0.297523	0.094258	0.000000	0.000000	0.075071	


Vector Pi :

0.000000	0.290075	0.450184	0.193482	0.000000	0.000000	0.000000	0.000000	0.033129	0.000000	0.033129	


Vector Phi :

0.016346	0.466259	0.306672	0.036924	0.057897	0.027606	0.029029	0.019923	0.011154	0.017037	0.011154	
