
Parameters: 11 states AND 11 symbols

Matrix A :

0.083106	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083106	0.833788	
0.000000	0.850963	0.128838	0.000326	0.007388	0.000000	0.000000	0.012409	0.000075	0.000000	0.000000	
0.000000	0.117144	0.004171	0.229449	0.477681	0.000000	0.171555	0.000000	0.000000	0.000000	0.000000	
0.000000	0.820843	0.000255	0.000011	0.002566	0.000000	0.000000	0.176325	0.000000	0.000000	0.000000	
0.000000	0.000030	0.148184	0.772448	0.000000	0.000000	0.000000	0.000000	0.054869	0.000000	0.024469	
0.000000	0.105433	0.000029	0.000183	0.334342	0.000000	0.000000	0.000000	0.560013	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.493303	0.506697	0.000000	0.000000	0.000000	0.000000	
0.165772	0.000000	0.162105	0.000000	0.000000	0.506350	0.000000	0.000000	0.000000	0.165772	0.000000	
0.000000	0.006238	0.990173	0.003590	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.083106	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.083106	0.833788	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.826123	0.173877	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.547067	0.152331	0.150832	0.000000	0.000000	0.149770	
0.000000	0.254088	0.446109	0.221141	0.078662	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000550	0.112921	0.886521	0.000008	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.604263	0.136286	0.184309	0.075142	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.008837	0.877104	0.086751	0.027302	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.283689	0.716311	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.426184	0.381532	0.000000	0.000000	0.192285	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.295991	0.704009	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.064214	0.745834	0.000000	0.000000	0.189952	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.547067	0.152331	0.150832	0.000000	0.000000	0.149770	
0.000000	0.000000	0.000000	0.176210	0.000000	0.000000	0.000000	0.658798	0.164992	0.000000	0.000000	


Vector Pi :

0.000000	0.345545	0.073044	0.289781	0.064905	0.105175	0.049487	0.000000	0.072062	0.000000	0.000000	


Vector Phi :

0.006311	0.570944	0.115836	0.082313	0.071781	0.035946	0.040284	0.031744	0.026247	0.006311	0.012281	
