
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.799913	0.069909	0.000000	0.028612	0.000006	0.000000	0.000000	0.000000	0.101560	0.000000	
0.000000	0.821638	0.014246	0.000021	0.164073	0.000000	0.000021	0.000000	0.000000	0.000000	0.000000	
0.000000	0.252348	0.000000	0.526688	0.000000	0.000000	0.220964	0.000000	0.000000	0.000000	0.000000	
0.032870	0.000000	0.000000	0.230718	0.000000	0.557888	0.000000	0.032870	0.145654	0.000000	0.000000	
0.000000	0.000000	0.617187	0.382813	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.253585	0.000000	0.244318	0.000000	0.000000	0.000000	0.502096	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.111752	0.000000	0.000000	0.887930	0.000000	0.000000	0.000000	0.000000	0.000318	
0.046415	0.000000	0.478344	0.000000	0.000000	0.000000	0.000001	0.046415	0.000000	0.000000	0.428825	
0.014972	0.000007	0.000000	0.441289	0.000000	0.007661	0.000000	0.014972	0.000000	0.521100	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.439249	0.224300	0.224300	0.112150	0.000000	
0.000000	0.281354	0.361957	0.258268	0.098421	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.387020	0.612980	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.546510	0.403857	0.000001	0.000000	0.000000	0.049633	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.276907	0.000000	0.723093	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.134540	0.528110	0.298040	0.000000	0.000000	0.000000	0.039311	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.439249	0.224300	0.224300	0.112150	0.000000	
0.000000	0.172205	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.827795	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.422152	0.503031	0.034448	0.040369	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.458134	0.541866	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.033333	0.438691	0.042705	0.000000	0.000000	0.136721	0.199553	0.033333	0.000000	0.000000	0.115663	


Vector Phi :

0.005733	0.541113	0.102729	0.094566	0.039350	0.037596	0.027654	0.005733	0.017198	0.080091	0.048236	
