
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0.855072	0.144928	0	0	0	0	0	0	0	0	
0	0.207289	0.724374	0.0683371	0	0	0	0	0	0	0	
0	0	0.335406	0.596211	0.0683834	0	0	0	0	0	0	
0	0	0	0.224361	0.613965	0.16159	0	0	8.25737e-05	0	0	
0	0	0	0	0	0	0	0.333504	0.332993	0.333504	0	
0	0	0	0.321998	0.34467	0	0.333332	0	0	0	0	
0.333333	0	0	0.333333	0	0	0	0	0.333333	0	0	
0	0	0	0	0	0	0.181793	0	0.818207	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.333333	0	0	0.666667	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0804993	0.919501	0	0	0	0	0	0	
0	0	0	0	0	0.666496	0.333504	0	0	0	0	
0	0	0.333327	0	0.666673	0	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.750032	0.249968	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0	0.333333	0	0.666667	


Vector Pi :

0	0.583333	0.316666	0.0661239	0.0172085	0	1.03385e-06	0	0.0166667	0	0	


Vector Phi :

0.00166456	0.522852	0.365576	0.0745003	0.0154307	0.00249362	0.00249885	0.00249614	0.00916079	0.000831694	0.00249584	
