
Parameters: 11 states AND 11 symbols

Matrix A :

0.257872	0	0.742128	1.17814e-07	0	0	0	0	0	0	0	
0	0.65625	0.308036	0.0357143	0	0	0	0	0	0	0	
0	0.211765	0.585294	0.185294	0.0147058	0	0	0	0.00294118	0	0	
0	0.0202429	0.259109	0.51417	0.206478	0	0	0	0	0	0	
0.0067963	0	0	0.1896	0.704376	0.0889925	0.00386939	0	0.00636561	0	0	
0	0	0	0	0.308893	0.459012	0.0655741	0.0491806	0.11734	0	0	
0.0513904	0	0	0	0.05	0.49861	0.4	0	0	0	0	
0	0	0	0	0	0	0.466667	0.4	0	0.0666667	0.0666667	
0.490728	0	0	0	0	0	0	0.509272	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0	0	0.909225	0	0.090775	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.999999	5.9176e-07	0	0	0	0	0	0	
0	0	0	0	0.587332	0.412668	0	0	0	0	0	
0	0	0	0	0	1.19934e-05	0.999988	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0.491648	0	0.423627	0	0.0847253	0	
0	0	0	0	0	0	0	0	0	1	0	
0.25	0	0	0	0	0	0	0	0	0	0.75	


Vector Pi :

0	0.233333	0.233333	0.2	0.233333	0.0833336	0.0166667	0	0	0	0	


Vector Phi :

0.00958995	0.188629	0.286433	0.206724	0.214249	0.0505393	0.0165953	0.0124588	0.00979774	0.00166117	0.00332234	
