
Parameters: 11 states AND 11 symbols

Matrix A :

0.544294	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.455691	0.000000	0.000015	
0.000000	0.848316	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.142203	0.009480	
0.000000	0.757614	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.242386	0.000000	
0.000000	0.000000	0.706957	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.293043	0.000000	
0.000000	0.000000	0.000000	0.058824	0.823529	0.117647	0.000000	0.000000	0.000000	0.000000	0.000000	
0.138368	0.000000	0.000000	0.000000	0.250000	0.416667	0.194965	0.000000	0.000000	0.000000	0.000000	
0.111770	0.000000	0.000000	0.000000	0.000000	0.377846	0.510384	0.000000	0.000000	0.000000	0.000000	
0.608516	0.000000	0.000000	0.000000	0.043461	0.130383	0.217372	0.000268	0.000000	0.000000	0.000000	
0.000000	0.000000	0.743837	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.256163	
0.000000	0.091122	0.003974	0.000000	0.000000	0.000000	0.000000	0.056818	0.000000	0.620872	0.227214	
0.000000	0.000000	0.073850	0.000000	0.000000	0.000000	0.028608	0.271777	0.000000	0.064583	0.561182	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.789089	0.210911	0.000000	0.000000	0.000000	0.000000	
0.000000	0.356221	0.643779	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.001223	0.751861	0.246917	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.457143	0.342857	0.200000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.651459	0.348541	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.294571	0.299907	0.064350	0.000000	0.000000	0.066667	0.000000	0.000118	0.136467	0.069361	0.068560	


Vector Phi :

0.084167	0.307213	0.041584	0.005542	0.094208	0.059438	0.048412	0.040624	0.038354	0.165655	0.114803	
