
Parameters: 11 states AND 11 symbols

Matrix A :

0.446253	0.303614	0.000000	0.000000	0.000000	0.000000	0.187449	0.000000	0.000000	0.062684	0.000000	
0.112983	0.875956	0.011061	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.615936	0.384064	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.522898	0.179993	0.297101	0.000008	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.312038	0.000000	0.158124	0.000000	0.529838	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.379671	0.581515	0.000000	0.000000	0.000000	0.000000	0.038814	
0.120619	0.013052	0.000000	0.194573	0.000000	0.000000	0.671756	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.284146	0.000000	0.000000	0.458588	0.000000	0.000000	0.000000	0.257266	
0.591963	0.000000	0.000000	0.000000	0.000000	0.000000	0.008206	0.000000	0.061086	0.338745	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.625999	0.000000	0.374001	0.000000	
0.000000	0.000000	0.000000	0.000000	0.190809	0.000000	0.000000	0.000000	0.000000	0.000000	0.809191	


Matrix B :

0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.226711	0.773289	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.277819	0.722181	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000021	0.999977	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.833806	0.166194	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.685132	0.314868	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.981743	0.018257	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.542376	0.371897	0.085727	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.101272	0.898728	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.053154	0.946846	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.288334	0.177917	0.177917	0.355833	


Vector Pi :

0.096724	0.466667	0.066301	0.197316	0.041493	0.094524	0.000000	0.000000	0.036974	0.000000	0.000000	


Vector Phi :

0.144980	0.369987	0.010656	0.079827	0.063281	0.056673	0.143769	0.021185	0.035710	0.033841	0.040091	
