
Parameters: 11 states AND 11 symbols

Matrix A :

0.727393	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.272607	
0.000000	0.824202	0.171494	0.000000	0.000000	0.000000	0.000000	0.004304	0.000000	0.000000	0.000000	
0.000000	0.161151	0.636002	0.000000	0.000000	0.000000	0.010262	0.168926	0.000000	0.023660	0.000000	
0.000000	0.062487	0.937042	0.000000	0.000000	0.000000	0.000472	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.210507	0.535306	0.172989	0.000000	0.000000	0.081199	0.000000	0.000000	
0.000000	0.000000	0.000000	0.039509	0.090327	0.466629	0.403535	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.628015	0.000000	0.000000	0.000000	0.339187	0.032798	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000680	0.000000	0.000000	0.272268	0.203424	0.141457	0.000000	0.382171	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.352235	0.000000	0.000000	0.000000	0.647765	0.000000	0.000000	
0.000000	0.000000	0.000000	0.042621	0.298147	0.021267	0.000000	0.000000	0.000000	0.000000	0.637964	


Matrix B :

0.000000	0.000000	0.000000	0.181848	0.000000	0.000000	0.000000	0.181848	0.000000	0.272607	0.363697	
0.000000	0.510949	0.489051	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.236424	0.763576	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.392133	0.607867	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.999999	0.000001	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.154697	0.845303	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.684463	0.315537	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.589626	0.340295	0.070079	0.000000	


Vector Pi :

0.049970	0.235708	0.330958	0.000000	0.000000	0.100000	0.042701	0.123966	0.000000	0.033333	0.083364	


Vector Phi :

0.000000	0.280747	0.297362	0.022959	0.082603	0.061511	0.061363	0.062260	0.026678	0.030830	0.073688	
